nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress:   4%|▍         | 13/300 [00:20<06:15,  1.31s/it]
Total progress:   5%|▍         | 14/300 [00:22<05:57,  1.25s/it]
Total progress:   5%|▌         | 16/300 [00:22<03:27,  1.37it/s]
Total progress:   6%|▌         | 17/300 [00:22<02:43,  1.74it/s]
Total progress:   6%|▌         | 18/300 [00:22<02:07,  2.21it/s]
Total progress:   6%|▋         | 19/300 [00:25<04:58,  1.06s/it]
Total progress:   7%|▋         | 20/300 [00:25<03:58,  1.18it/s]
Total progress:   7%|▋         | 21/300 [00:28<06:46,  1.46s/it]
Total progress:   7%|▋         | 22/300 [00:28<04:58,  1.07s/it]
Total progress:   8%|▊         | 23/300 [00:30<06:22,  1.38s/it]
Total progress:   8%|▊         | 24/300 [00:31<04:50,  1.05s/it]
Total progress:   8%|▊         | 25/300 [00:31<04:34,  1.00it/s]
Total progress:   9%|▊         | 26/300 [00:32<03:20,  1.37it/s]
Total progress:   9%|▉         | 27/300 [00:32<03:19,  1.37it/s]
Total progress:   9%|▉         | 28/300 [00:34<04:05,  1.11it/s]
Total progress:  10%|▉         | 29/300 [00:35<04:33,  1.01s/it]
Total progress:  10%|█         | 30/300 [00:35<03:38,  1.24it/s]
Total progress:  10%|█         | 31/300 [00:36<03:00,  1.49it/s]
Total progress:  11%|█         | 32/300 [00:38<05:36,  1.26s/it]
Total progress:  11%|█         | 33/300 [00:38<04:14,  1.05it/s]
Total progress:  11%|█▏        | 34/300 [00:38<03:05,  1.44it/s]
Total progress:  12%|█▏        | 35/300 [00:40<03:57,  1.11it/s]
Total progress:  12%|█▏        | 36/300 [00:41<04:17,  1.02it/s]
Total progress:  12%|█▏        | 37/300 [00:42<04:21,  1.01it/s]
Total progress:  13%|█▎        | 38/300 [00:43<03:43,  1.17it/s]
Total progress:  13%|█▎        | 39/300 [00:44<04:38,  1.07s/it]
Total progress:  13%|█▎        | 40/300 [00:45<04:03,  1.07it/s]
Total progress:  14%|█▎        | 41/300 [00:45<03:11,  1.35it/s]
Total progress:  14%|█▍        | 42/300 [00:45<02:35,  1.65it/s]
Total progress:  14%|█▍        | 43/300 [00:45<01:59,  2.15it/s]
Total progress:  15%|█▍        | 44/300 [00:49<05:35,  1.31s/it]
Total progress:  15%|█▌        | 45/300 [00:49<04:27,  1.05s/it]
Total progress:  15%|█▌        | 46/300 [00:50<04:00,  1.06it/s]
Total progress:  16%|█▌        | 47/300 [00:50<03:26,  1.23it/s]
Total progress:  16%|█▌        | 48/300 [00:51<02:47,  1.50it/s]
Total progress:  16%|█▋        | 49/300 [00:56<07:59,  1.91s/it]
Total progress:  17%|█▋        | 50/300 [00:56<06:16,  1.51s/it]
Total progress:  17%|█▋        | 51/300 [00:57<04:57,  1.19s/it]
Total progress:  17%|█▋        | 52/300 [00:58<05:01,  1.22s/it]
Total progress:  18%|█▊        | 53/300 [01:00<05:38,  1.37s/it]
Total progress:  18%|█▊        | 54/300 [01:00<04:09,  1.01s/it]
Total progress:  18%|█▊        | 55/300 [01:00<03:01,  1.35it/s]
Total progress:  19%|█▊        | 56/300 [01:00<02:21,  1.73it/s]
Total progress:  19%|█▉        | 57/300 [01:03<05:01,  1.24s/it]
Total progress:  19%|█▉        | 58/300 [01:03<03:44,  1.08it/s]
Total progress:  20%|█▉        | 59/300 [01:06<05:40,  1.41s/it]
Total progress:  20%|██        | 60/300 [01:08<06:56,  1.74s/it]
Total progress:  20%|██        | 61/300 [01:09<06:29,  1.63s/it]
Total progress:  21%|██        | 62/300 [01:10<05:16,  1.33s/it]
Total progress:  21%|██        | 63/300 [01:11<04:14,  1.07s/it]
Total progress:  21%|██▏       | 64/300 [01:12<04:55,  1.25s/it]
Total progress:  22%|██▏       | 65/300 [01:13<04:52,  1.25s/it]
Total progress:  22%|██▏       | 66/300 [01:14<03:34,  1.09it/s]
Total progress:  22%|██▏       | 67/300 [01:15<04:36,  1.19s/it]
Total progress:  23%|██▎       | 68/300 [01:16<03:38,  1.06it/s]
Total progress:  23%|██▎       | 69/300 [01:16<03:04,  1.25it/s]
Total progress:  23%|██▎       | 70/300 [01:17<02:49,  1.36it/s]
Total progress:  24%|██▎       | 71/300 [01:18<03:01,  1.26it/s]
Total progress:  24%|██▍       | 72/300 [01:18<02:32,  1.49it/s]
Total progress:  24%|██▍       | 73/300 [01:19<02:10,  1.73it/s]
Total progress:  25%|██▍       | 74/300 [01:20<03:14,  1.16it/s]
Total progress:  25%|██▌       | 75/300 [01:21<03:50,  1.02s/it]
Total progress:  25%|██▌       | 76/300 [01:22<03:50,  1.03s/it]
Total progress:  26%|██▌       | 77/300 [01:23<03:48,  1.02s/it]
Total progress:  26%|██▋       | 79/300 [01:24<02:34,  1.43it/s]
Total progress:  27%|██▋       | 80/300 [01:26<03:12,  1.14it/s]
Total progress:  27%|██▋       | 81/300 [01:26<03:07,  1.17it/s]
Total progress:  27%|██▋       | 82/300 [01:27<02:47,  1.30it/s]
Total progress:  28%|██▊       | 83/300 [01:28<03:10,  1.14it/s]
Total progress:  28%|██▊       | 84/300 [01:29<02:59,  1.21it/s]
Total progress:  29%|██▊       | 86/300 [01:29<01:51,  1.93it/s]
Total progress:  29%|██▉       | 87/300 [01:33<04:43,  1.33s/it]
Total progress:  29%|██▉       | 88/300 [01:35<05:19,  1.51s/it]
Total progress:  30%|██▉       | 89/300 [01:36<04:52,  1.39s/it]
Total progress:  30%|███       | 90/300 [01:37<04:18,  1.23s/it]
Total progress:  30%|███       | 91/300 [01:37<03:37,  1.04s/it]
Total progress:  31%|███       | 92/300 [01:38<02:49,  1.23it/s]
Total progress:  31%|███       | 93/300 [01:38<02:08,  1.61it/s]
Total progress:  31%|███▏      | 94/300 [01:39<02:58,  1.15it/s]
Total progress:  32%|███▏      | 95/300 [01:40<02:37,  1.30it/s]
Total progress:  32%|███▏      | 96/300 [01:40<02:18,  1.47it/s]
Total progress:  32%|███▏      | 97/300 [01:44<04:57,  1.47s/it]
Total progress:  33%|███▎      | 99/300 [01:46<04:13,  1.26s/it]
Total progress:  33%|███▎      | 100/300 [01:47<04:15,  1.28s/it]
Total progress:  34%|███▎      | 101/300 [01:47<03:20,  1.01s/it]
Total progress:  34%|███▍      | 102/300 [01:47<02:33,  1.29it/s]
Total progress:  34%|███▍      | 103/300 [01:48<02:06,  1.55it/s]
Total progress:  35%|███▍      | 104/300 [01:51<04:54,  1.50s/it]
Total progress:  35%|███▌      | 105/300 [01:53<04:44,  1.46s/it]
Total progress:  35%|███▌      | 106/300 [01:53<03:51,  1.19s/it]
Total progress:  36%|███▌      | 107/300 [01:53<02:51,  1.13it/s]
Total progress:  36%|███▌      | 108/300 [01:53<02:05,  1.52it/s]
Total progress:  36%|███▋      | 109/300 [01:54<02:01,  1.57it/s]
Total progress:  37%|███▋      | 110/300 [01:54<01:37,  1.94it/s]
Total progress:  37%|███▋      | 111/300 [01:55<02:17,  1.37it/s]
Total progress:  37%|███▋      | 112/300 [01:56<02:28,  1.27it/s]
Total progress:  38%|███▊      | 113/300 [01:58<03:34,  1.15s/it]
Total progress:  38%|███▊      | 114/300 [02:00<03:42,  1.20s/it]
Total progress:  38%|███▊      | 115/300 [02:00<02:47,  1.10it/s]
Total progress:  39%|███▊      | 116/300 [02:01<02:40,  1.15it/s]
Total progress:  39%|███▉      | 117/300 [02:01<02:28,  1.23it/s]
Total progress:  39%|███▉      | 118/300 [02:02<02:30,  1.21it/s]
Total progress:  40%|████      | 120/300 [02:05<02:59,  1.00it/s]
Total progress:  40%|████      | 121/300 [02:10<05:56,  1.99s/it]
Total progress:  41%|████      | 122/300 [02:10<04:52,  1.64s/it]
Total progress:  41%|████      | 123/300 [02:10<03:37,  1.23s/it]
Total progress:  41%|████▏     | 124/300 [02:11<02:51,  1.03it/s]
Total progress:  42%|████▏     | 125/300 [02:11<02:11,  1.33it/s]
Total progress:  42%|████▏     | 126/300 [02:13<02:51,  1.01it/s]
Total progress:  42%|████▏     | 127/300 [02:13<02:12,  1.30it/s]
Total progress:  43%|████▎     | 128/300 [02:13<01:58,  1.45it/s]
Total progress:  43%|████▎     | 129/300 [02:13<01:28,  1.94it/s]
Total progress:  43%|████▎     | 130/300 [02:14<01:20,  2.10it/s]
Total progress:  44%|████▎     | 131/300 [02:18<04:15,  1.51s/it]
Total progress:  44%|████▍     | 132/300 [02:20<04:34,  1.63s/it]
Total progress:  44%|████▍     | 133/300 [02:21<04:19,  1.55s/it]
Total progress:  45%|████▍     | 134/300 [02:22<03:34,  1.29s/it]
Total progress:  45%|████▌     | 135/300 [02:22<02:37,  1.05it/s]
Total progress:  45%|████▌     | 136/300 [02:22<02:02,  1.34it/s]
Total progress:  46%|████▌     | 137/300 [02:24<02:47,  1.02s/it]
Total progress:  46%|████▌     | 138/300 [02:25<03:19,  1.23s/it]
Total progress:  46%|████▋     | 139/300 [02:27<03:44,  1.39s/it]
Total progress:  47%|████▋     | 140/300 [02:28<02:50,  1.07s/it]
Total progress:  47%|████▋     | 141/300 [02:29<02:59,  1.13s/it]
Total progress:  47%|████▋     | 142/300 [02:30<03:03,  1.16s/it]
Total progress:  48%|████▊     | 144/300 [02:30<01:46,  1.46it/s]
Total progress:  48%|████▊     | 145/300 [02:31<01:39,  1.56it/s]
Total progress:  49%|████▊     | 146/300 [02:31<01:34,  1.62it/s]
Total progress:  49%|████▉     | 147/300 [02:31<01:12,  2.10it/s]
Total progress:  49%|████▉     | 148/300 [02:32<01:16,  1.99it/s]
Total progress:  50%|████▉     | 149/300 [02:33<01:22,  1.83it/s]
Total progress:  50%|█████     | 150/300 [02:35<02:40,  1.07s/it]
Total progress:  50%|█████     | 151/300 [02:35<02:05,  1.19it/s]
Total progress:  51%|█████     | 152/300 [02:36<01:50,  1.34it/s]
Total progress:  51%|█████     | 153/300 [02:38<02:43,  1.11s/it]
Total progress:  51%|█████▏    | 154/300 [02:38<02:14,  1.08it/s]
Total progress:  52%|█████▏    | 155/300 [02:39<01:54,  1.27it/s]
Total progress:  52%|█████▏    | 156/300 [02:40<01:58,  1.22it/s]
Total progress:  52%|█████▏    | 157/300 [02:41<02:28,  1.04s/it]
Total progress:  53%|█████▎    | 158/300 [02:42<02:01,  1.17it/s]
Total progress:  53%|█████▎    | 159/300 [02:44<02:48,  1.20s/it]
Total progress:  53%|█████▎    | 160/300 [02:45<02:48,  1.20s/it]
Total progress:  54%|█████▎    | 161/300 [02:45<02:17,  1.01it/s]
Total progress:  54%|█████▍    | 162/300 [02:49<04:06,  1.79s/it]
Total progress:  54%|█████▍    | 163/300 [02:50<03:11,  1.40s/it]
Total progress:  55%|█████▍    | 164/300 [02:50<02:48,  1.24s/it]
Total progress:  55%|█████▌    | 166/300 [02:51<01:33,  1.43it/s]
Total progress:  56%|█████▌    | 167/300 [02:54<02:48,  1.27s/it]
Total progress:  56%|█████▌    | 168/300 [02:54<02:14,  1.02s/it]
Total progress:  56%|█████▋    | 169/300 [02:56<02:57,  1.35s/it]
Total progress:  57%|█████▋    | 170/300 [02:57<02:24,  1.11s/it]
Total progress:  57%|█████▋    | 171/300 [02:57<02:15,  1.05s/it]
Total progress:  57%|█████▋    | 172/300 [02:58<01:52,  1.14it/s]
Total progress:  58%|█████▊    | 173/300 [02:58<01:37,  1.31it/s]
Total progress:  58%|█████▊    | 174/300 [02:59<01:11,  1.76it/s]
Total progress:  58%|█████▊    | 175/300 [03:00<01:33,  1.33it/s]
Total progress:  59%|█████▊    | 176/300 [03:01<01:42,  1.21it/s]
Total progress:  59%|█████▉    | 177/300 [03:02<02:10,  1.06s/it]
Total progress:  59%|█████▉    | 178/300 [03:03<01:43,  1.18it/s]
Total progress:  60%|█████▉    | 179/300 [03:04<02:03,  1.02s/it]
Total progress:  60%|██████    | 180/300 [03:06<02:27,  1.23s/it]
Total progress:  60%|██████    | 181/300 [03:09<03:32,  1.78s/it]
Total progress:  61%|██████    | 182/300 [03:10<03:06,  1.58s/it]
Total progress:  61%|██████    | 183/300 [03:11<02:28,  1.27s/it]
Total progress:  61%|██████▏   | 184/300 [03:11<01:46,  1.09it/s]
Total progress:  62%|██████▏   | 185/300 [03:11<01:17,  1.48it/s]
Total progress:  62%|██████▏   | 186/300 [03:12<01:27,  1.30it/s]
Total progress:  62%|██████▏   | 187/300 [03:12<01:25,  1.32it/s]
Total progress:  63%|██████▎   | 188/300 [03:13<01:27,  1.29it/s]
Total progress:  63%|██████▎   | 189/300 [03:13<01:05,  1.71it/s]
Total progress:  63%|██████▎   | 190/300 [03:14<00:51,  2.14it/s]
Total progress:  64%|██████▎   | 191/300 [03:15<01:29,  1.22it/s]
Total progress:  64%|██████▍   | 192/300 [03:16<01:23,  1.30it/s]
Total progress:  64%|██████▍   | 193/300 [03:17<01:23,  1.29it/s]
Total progress:  65%|██████▍   | 194/300 [03:21<03:06,  1.76s/it]
Total progress:  65%|██████▌   | 195/300 [03:22<02:50,  1.63s/it]
Total progress:  66%|██████▌   | 197/300 [03:23<01:43,  1.00s/it]
Total progress:  66%|██████▌   | 198/300 [03:23<01:38,  1.04it/s]
Total progress:  66%|██████▋   | 199/300 [03:24<01:19,  1.27it/s]
Total progress:  67%|██████▋   | 200/300 [03:25<01:31,  1.09it/s]
Total progress:  67%|██████▋   | 201/300 [03:31<03:43,  2.26s/it]
Total progress:  67%|██████▋   | 202/300 [03:31<02:49,  1.73s/it]
Total progress:  68%|██████▊   | 203/300 [03:32<02:20,  1.45s/it]
Total progress:  68%|██████▊   | 204/300 [03:34<02:34,  1.61s/it]
Total progress:  68%|██████▊   | 205/300 [03:35<02:23,  1.51s/it]
Total progress:  69%|██████▉   | 207/300 [03:35<01:21,  1.13it/s]
Total progress:  69%|██████▉   | 208/300 [03:38<01:50,  1.20s/it]
Total progress:  70%|██████▉   | 209/300 [03:38<01:33,  1.03s/it]
Total progress:  70%|███████   | 210/300 [03:39<01:31,  1.02s/it]
Total progress:  70%|███████   | 211/300 [03:40<01:28,  1.00it/s]
Total progress:  71%|███████   | 212/300 [03:41<01:31,  1.05s/it]
Total progress:  71%|███████   | 213/300 [03:42<01:12,  1.20it/s]
Total progress:  71%|███████▏  | 214/300 [03:43<01:28,  1.03s/it]
Total progress:  72%|███████▏  | 215/300 [03:44<01:13,  1.16it/s]
Total progress:  72%|███████▏  | 217/300 [03:44<00:41,  1.98it/s]
Total progress:  73%|███████▎  | 218/300 [03:44<00:40,  2.03it/s]
Total progress:  73%|███████▎  | 219/300 [03:44<00:35,  2.27it/s]
Total progress:  73%|███████▎  | 220/300 [03:46<00:57,  1.39it/s]
Total progress:  74%|███████▎  | 221/300 [03:49<01:41,  1.29s/it]
Total progress:  74%|███████▍  | 222/300 [03:49<01:28,  1.14s/it]
Total progress:  74%|███████▍  | 223/300 [03:50<01:10,  1.10it/s]
Total progress:  75%|███████▍  | 224/300 [03:52<01:36,  1.27s/it]
Total progress:  75%|███████▌  | 225/300 [03:53<01:26,  1.15s/it]
Total progress:  75%|███████▌  | 226/300 [03:54<01:19,  1.08s/it]
Total progress:  76%|███████▌  | 228/300 [03:54<00:43,  1.64it/s]
Total progress:  76%|███████▋  | 229/300 [03:54<00:37,  1.89it/s]
Total progress:  77%|███████▋  | 230/300 [03:56<00:59,  1.18it/s]
Total progress:  77%|███████▋  | 231/300 [03:57<01:01,  1.12it/s]
Total progress:  77%|███████▋  | 232/300 [03:58<01:02,  1.09it/s]
Total progress:  78%|███████▊  | 233/300 [03:58<00:56,  1.18it/s]
Total progress:  78%|███████▊  | 234/300 [03:59<00:41,  1.59it/s]
Total progress:  78%|███████▊  | 235/300 [03:59<00:46,  1.41it/s]
Total progress:  79%|███████▊  | 236/300 [04:00<00:45,  1.39it/s]
Total progress:  79%|███████▉  | 237/300 [04:01<00:40,  1.56it/s]
Total progress:  79%|███████▉  | 238/300 [04:03<01:15,  1.22s/it]
Total progress:  80%|███████▉  | 239/300 [04:04<01:01,  1.01s/it]
Total progress:  80%|████████  | 240/300 [04:05<01:12,  1.22s/it]
Total progress:  80%|████████  | 241/300 [04:07<01:23,  1.42s/it]
Total progress:  81%|████████  | 242/300 [04:09<01:27,  1.51s/it]
Total progress:  81%|████████  | 243/300 [04:09<01:01,  1.09s/it]
Total progress:  81%|████████▏ | 244/300 [04:10<00:48,  1.15it/s]
Total progress:  82%|████████▏ | 245/300 [04:11<01:00,  1.09s/it]
Total progress:  82%|████████▏ | 246/300 [04:12<00:46,  1.16it/s]
Total progress:  83%|████████▎ | 248/300 [04:14<00:51,  1.02it/s]
Total progress:  83%|████████▎ | 249/300 [04:14<00:43,  1.18it/s]
Total progress:  83%|████████▎ | 250/300 [04:16<00:50,  1.01s/it]
Total progress:  84%|████████▎ | 251/300 [04:17<00:47,  1.02it/s]
Total progress:  84%|████████▍ | 252/300 [04:17<00:37,  1.29it/s]
Total progress:  84%|████████▍ | 253/300 [04:18<00:40,  1.17it/s]
Total progress:  85%|████████▍ | 254/300 [04:18<00:31,  1.47it/s]
Total progress:  85%|████████▌ | 255/300 [04:19<00:36,  1.23it/s]
Total progress:  85%|████████▌ | 256/300 [04:20<00:33,  1.31it/s]
Total progress:  86%|████████▌ | 257/300 [04:21<00:34,  1.23it/s]
Total progress:  86%|████████▌ | 258/300 [04:23<00:45,  1.09s/it]
Total progress:  86%|████████▋ | 259/300 [04:23<00:35,  1.16it/s]
Total progress:  87%|████████▋ | 260/300 [04:26<00:59,  1.49s/it]
Total progress:  87%|████████▋ | 261/300 [04:26<00:44,  1.15s/it]
Total progress:  87%|████████▋ | 262/300 [04:26<00:31,  1.20it/s]
Total progress:  88%|████████▊ | 263/300 [04:29<00:48,  1.30s/it]
Total progress:  88%|████████▊ | 264/300 [04:29<00:33,  1.06it/s]
Total progress:  88%|████████▊ | 265/300 [04:29<00:28,  1.22it/s]
Total progress:  89%|████████▊ | 266/300 [04:32<00:44,  1.32s/it]
Total progress:  89%|████████▉ | 267/300 [04:33<00:43,  1.33s/it]
Total progress:  89%|████████▉ | 268/300 [04:34<00:34,  1.08s/it]
Total progress:  90%|████████▉ | 269/300 [04:34<00:26,  1.17it/s]
Total progress:  90%|█████████ | 270/300 [04:35<00:22,  1.31it/s]
Total progress:  90%|█████████ | 271/300 [04:36<00:26,  1.11it/s]
Total progress:  91%|█████████ | 272/300 [04:37<00:26,  1.06it/s]
Total progress:  91%|█████████ | 273/300 [04:38<00:27,  1.02s/it]
Total progress:  91%|█████████▏| 274/300 [04:39<00:28,  1.08s/it]
Total progress:  92%|█████████▏| 275/300 [04:40<00:24,  1.01it/s]
Total progress:  92%|█████████▏| 276/300 [04:41<00:23,  1.01it/s]
Total progress:  92%|█████████▏| 277/300 [04:44<00:37,  1.65s/it]
Total progress:  93%|█████████▎| 278/300 [04:44<00:26,  1.19s/it]
Total progress:  93%|█████████▎| 279/300 [04:46<00:25,  1.22s/it]
Total progress:  93%|█████████▎| 280/300 [04:48<00:28,  1.44s/it]
Total progress:  94%|█████████▎| 281/300 [04:49<00:24,  1.30s/it]
Total progress:  94%|█████████▍| 282/300 [04:49<00:19,  1.10s/it]
Total progress:  94%|█████████▍| 283/300 [04:50<00:15,  1.13it/s]
Total progress:  95%|█████████▍| 284/300 [04:50<00:10,  1.53it/s]
Total progress:  95%|█████████▌| 285/300 [04:51<00:11,  1.31it/s]
Total progress:  95%|█████████▌| 286/300 [04:52<00:12,  1.15it/s]
Total progress:  96%|█████████▌| 287/300 [04:54<00:17,  1.32s/it]
Total progress:  96%|█████████▌| 288/300 [04:56<00:17,  1.46s/it]
Total progress:  96%|█████████▋| 289/300 [04:56<00:12,  1.18s/it]
Total progress:  97%|█████████▋| 290/300 [04:57<00:10,  1.03s/it]
Total progress:  97%|█████████▋| 291/300 [04:58<00:08,  1.10it/s]
Total progress:  97%|█████████▋| 292/300 [04:59<00:06,  1.16it/s]
Total progress:  98%|█████████▊| 293/300 [04:59<00:04,  1.51it/s]
Total progress:  98%|█████████▊| 294/300 [05:00<00:04,  1.37it/s]
Total progress:  98%|█████████▊| 295/300 [05:00<00:03,  1.32it/s]
Total progress:  99%|█████████▊| 296/300 [05:02<00:03,  1.18it/s]
Total progress:  99%|█████████▉| 297/300 [05:02<00:01,  1.53it/s]
Total progress:  99%|█████████▉| 298/300 [05:04<00:02,  1.13s/it]
Total progress: 100%|█████████▉| 299/300 [05:07<00:01,  1.79s/it]
Total progress: 100%|██████████| 300/300 [05:07<00:00,  1.29s/it]
