nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
Total progress:  64%|██████▎   | 191/300 [03:13<01:01,  1.78it/s]
Total progress:  64%|██████▍   | 192/300 [03:15<01:34,  1.14it/s]
Total progress:  64%|██████▍   | 193/300 [03:16<01:56,  1.09s/it]
Total progress:  65%|██████▍   | 194/300 [03:17<01:50,  1.04s/it]
Total progress:  65%|██████▌   | 195/300 [03:18<01:35,  1.10it/s]
Total progress:  65%|██████▌   | 196/300 [03:21<02:37,  1.52s/it]
Total progress:  66%|██████▌   | 197/300 [03:22<02:19,  1.35s/it]
Total progress:  67%|██████▋   | 200/300 [03:23<01:13,  1.36it/s]
Total progress:  67%|██████▋   | 201/300 [03:23<01:12,  1.36it/s]
Total progress:  67%|██████▋   | 202/300 [03:26<01:48,  1.11s/it]
Total progress:  68%|██████▊   | 203/300 [03:26<01:27,  1.11it/s]
Total progress:  68%|██████▊   | 204/300 [03:29<02:17,  1.43s/it]
Total progress:  68%|██████▊   | 205/300 [03:31<02:19,  1.47s/it]
Total progress:  69%|██████▊   | 206/300 [03:33<02:37,  1.67s/it]
Total progress:  69%|██████▉   | 207/300 [03:34<02:15,  1.45s/it]
Total progress:  69%|██████▉   | 208/300 [03:34<01:42,  1.11s/it]
Total progress:  70%|██████▉   | 209/300 [03:34<01:15,  1.21it/s]
Total progress:  70%|███████   | 210/300 [03:35<01:05,  1.38it/s]
Total progress:  70%|███████   | 211/300 [03:36<01:11,  1.24it/s]
Total progress:  71%|███████   | 212/300 [03:36<01:01,  1.43it/s]
Total progress:  71%|███████   | 213/300 [03:37<01:06,  1.31it/s]
Total progress:  71%|███████▏  | 214/300 [03:37<00:53,  1.60it/s]
Total progress:  72%|███████▏  | 215/300 [03:40<01:42,  1.21s/it]
Total progress:  72%|███████▏  | 216/300 [03:41<01:46,  1.27s/it]
Total progress:  72%|███████▏  | 217/300 [03:41<01:18,  1.06it/s]
Total progress:  73%|███████▎  | 218/300 [03:42<01:07,  1.22it/s]
Total progress:  73%|███████▎  | 219/300 [03:43<01:12,  1.12it/s]
Total progress:  73%|███████▎  | 220/300 [03:45<01:32,  1.15s/it]
Total progress:  74%|███████▎  | 221/300 [03:46<01:27,  1.11s/it]
Total progress:  74%|███████▍  | 222/300 [03:46<01:11,  1.09it/s]
Total progress:  74%|███████▍  | 223/300 [03:48<01:35,  1.24s/it]
Total progress:  75%|███████▍  | 224/300 [03:49<01:34,  1.25s/it]
Total progress:  75%|███████▌  | 225/300 [03:50<01:20,  1.07s/it]
Total progress:  75%|███████▌  | 226/300 [03:51<01:14,  1.01s/it]
Total progress:  76%|███████▌  | 227/300 [03:52<01:06,  1.10it/s]
Total progress:  76%|███████▌  | 228/300 [03:53<01:11,  1.00it/s]
Total progress:  76%|███████▋  | 229/300 [03:54<01:16,  1.08s/it]
Total progress:  77%|███████▋  | 231/300 [03:56<01:09,  1.01s/it]
Total progress:  77%|███████▋  | 232/300 [03:58<01:25,  1.26s/it]
Total progress:  78%|███████▊  | 233/300 [03:59<01:14,  1.11s/it]
Total progress:  78%|███████▊  | 234/300 [03:59<00:59,  1.11it/s]
Total progress:  78%|███████▊  | 235/300 [04:00<00:56,  1.16it/s]
Total progress:  79%|███████▊  | 236/300 [04:02<01:16,  1.20s/it]
Total progress:  79%|███████▉  | 237/300 [04:02<00:55,  1.13it/s]
Total progress:  79%|███████▉  | 238/300 [04:02<00:42,  1.45it/s]
Total progress:  80%|███████▉  | 239/300 [04:03<00:40,  1.52it/s]
Total progress:  80%|████████  | 240/300 [04:04<00:46,  1.29it/s]
Total progress:  80%|████████  | 241/300 [04:04<00:38,  1.53it/s]
Total progress:  81%|████████  | 242/300 [04:04<00:28,  2.04it/s]
Total progress:  81%|████████  | 243/300 [04:06<00:55,  1.03it/s]
Total progress:  81%|████████▏ | 244/300 [04:09<01:17,  1.38s/it]
Total progress:  82%|████████▏ | 245/300 [04:09<00:54,  1.00it/s]
Total progress:  82%|████████▏ | 246/300 [04:09<00:40,  1.32it/s]
Total progress:  82%|████████▏ | 247/300 [04:10<00:42,  1.26it/s]
Total progress:  83%|████████▎ | 248/300 [04:12<00:54,  1.05s/it]
Total progress:  83%|████████▎ | 249/300 [04:12<00:44,  1.15it/s]
Total progress:  83%|████████▎ | 250/300 [04:14<01:05,  1.31s/it]
Total progress:  84%|████████▎ | 251/300 [04:15<00:56,  1.16s/it]
Total progress:  84%|████████▍ | 252/300 [04:16<00:46,  1.04it/s]
Total progress:  84%|████████▍ | 253/300 [04:16<00:41,  1.14it/s]
Total progress:  85%|████████▍ | 254/300 [04:17<00:44,  1.03it/s]
Total progress:  85%|████████▌ | 255/300 [04:18<00:34,  1.31it/s]
Total progress:  85%|████████▌ | 256/300 [04:18<00:29,  1.47it/s]
Total progress:  86%|████████▌ | 257/300 [04:19<00:24,  1.78it/s]
Total progress:  86%|████████▌ | 258/300 [04:21<00:45,  1.09s/it]
Total progress:  86%|████████▋ | 259/300 [04:22<00:45,  1.11s/it]
Total progress:  87%|████████▋ | 260/300 [04:22<00:35,  1.12it/s]
Total progress:  87%|████████▋ | 261/300 [04:23<00:36,  1.06it/s]
Total progress:  87%|████████▋ | 262/300 [04:25<00:40,  1.07s/it]
Total progress:  88%|████████▊ | 263/300 [04:28<01:05,  1.78s/it]
Total progress:  88%|████████▊ | 264/300 [04:29<00:51,  1.42s/it]
Total progress:  88%|████████▊ | 265/300 [04:29<00:36,  1.05s/it]
Total progress:  89%|████████▊ | 266/300 [04:30<00:29,  1.14it/s]
Total progress:  89%|████████▉ | 267/300 [04:30<00:27,  1.18it/s]
Total progress:  89%|████████▉ | 268/300 [04:31<00:29,  1.08it/s]
Total progress:  90%|████████▉ | 269/300 [04:32<00:27,  1.14it/s]
Total progress:  90%|█████████ | 270/300 [04:33<00:27,  1.11it/s]
Total progress:  90%|█████████ | 271/300 [04:33<00:19,  1.45it/s]
Total progress:  91%|█████████ | 272/300 [04:34<00:18,  1.48it/s]
Total progress:  91%|█████████ | 273/300 [04:36<00:28,  1.06s/it]
Total progress:  91%|█████████▏| 274/300 [04:40<00:49,  1.90s/it]
Total progress:  92%|█████████▏| 275/300 [04:40<00:35,  1.42s/it]
Total progress:  92%|█████████▏| 276/300 [04:41<00:26,  1.12s/it]
Total progress:  92%|█████████▏| 277/300 [04:41<00:19,  1.18it/s]
Total progress:  93%|█████████▎| 278/300 [04:41<00:15,  1.39it/s]
Total progress:  93%|█████████▎| 279/300 [04:43<00:24,  1.17s/it]
Total progress:  93%|█████████▎| 280/300 [04:45<00:27,  1.38s/it]
Total progress:  94%|█████████▎| 281/300 [04:46<00:23,  1.25s/it]
Total progress:  94%|█████████▍| 282/300 [04:49<00:30,  1.67s/it]
Total progress:  94%|█████████▍| 283/300 [04:50<00:27,  1.61s/it]
Total progress:  95%|█████████▍| 284/300 [04:51<00:19,  1.22s/it]
Total progress:  95%|█████████▌| 285/300 [04:51<00:14,  1.05it/s]
Total progress:  95%|█████████▌| 286/300 [04:53<00:17,  1.23s/it]
Total progress:  96%|█████████▌| 287/300 [04:53<00:13,  1.06s/it]
Total progress:  96%|█████████▋| 289/300 [04:54<00:07,  1.39it/s]
Total progress:  97%|█████████▋| 290/300 [04:56<00:08,  1.12it/s]
Total progress:  97%|█████████▋| 291/300 [04:57<00:09,  1.07s/it]
Total progress:  97%|█████████▋| 292/300 [04:58<00:07,  1.10it/s]
Total progress:  98%|█████████▊| 293/300 [04:58<00:04,  1.40it/s]
Total progress:  98%|█████████▊| 294/300 [04:58<00:03,  1.51it/s]
Total progress:  98%|█████████▊| 295/300 [04:59<00:02,  1.76it/s]
Total progress:  99%|█████████▉| 297/300 [04:59<00:01,  2.39it/s]
Total progress:  99%|█████████▉| 298/300 [05:02<00:01,  1.02it/s]
Total progress: 100%|█████████▉| 299/300 [05:02<00:00,  1.24it/s]
Total progress: 100%|██████████| 300/300 [05:06<00:00,  1.62s/it]
