nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress:   1%|          | 2/300 [00:09<20:23,  4.11s/it]
Total progress:   1%|          | 3/300 [00:10<12:56,  2.61s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:37,  1.75s/it]
Total progress:   2%|▏         | 5/300 [00:11<06:11,  1.26s/it]
Total progress:   2%|▏         | 6/300 [00:12<05:11,  1.06s/it]
Total progress:   2%|▏         | 7/300 [00:12<04:29,  1.09it/s]
Total progress:   3%|▎         | 8/300 [00:13<04:40,  1.04it/s]
Total progress:   3%|▎         | 9/300 [00:14<04:35,  1.06it/s]
Total progress:   3%|▎         | 10/300 [00:15<03:30,  1.38it/s]
Total progress:   4%|▎         | 11/300 [00:15<02:44,  1.76it/s]
Total progress:   4%|▍         | 12/300 [00:16<03:05,  1.55it/s]
Total progress:   4%|▍         | 13/300 [00:16<02:20,  2.04it/s]
Total progress:   5%|▍         | 14/300 [00:16<02:21,  2.02it/s]
Total progress:   5%|▌         | 15/300 [00:18<04:17,  1.11it/s]
Total progress:   5%|▌         | 16/300 [00:19<03:43,  1.27it/s]
Total progress:   6%|▌         | 17/300 [00:19<03:25,  1.37it/s]
Total progress:   6%|▌         | 18/300 [00:21<05:07,  1.09s/it]
Total progress:   6%|▋         | 19/300 [00:22<04:31,  1.04it/s]
Total progress:   7%|▋         | 20/300 [00:22<03:54,  1.20it/s]
Total progress:   7%|▋         | 21/300 [00:27<09:37,  2.07s/it]
Total progress:   7%|▋         | 22/300 [00:28<06:58,  1.51s/it]
Total progress:   8%|▊         | 23/300 [00:30<07:58,  1.73s/it]
Total progress:   8%|▊         | 24/300 [00:30<06:09,  1.34s/it]
Total progress:   8%|▊         | 25/300 [00:32<06:16,  1.37s/it]
Total progress:   9%|▉         | 27/300 [00:32<03:38,  1.25it/s]
Total progress:   9%|▉         | 28/300 [00:32<02:59,  1.51it/s]
Total progress:  10%|▉         | 29/300 [00:34<04:14,  1.07it/s]
Total progress:  10%|█         | 30/300 [00:35<05:03,  1.12s/it]
Total progress:  10%|█         | 31/300 [00:36<04:27,  1.01it/s]
Total progress:  11%|█         | 33/300 [00:37<03:44,  1.19it/s]
Total progress:  11%|█▏        | 34/300 [00:39<04:02,  1.10it/s]
Total progress:  12%|█▏        | 35/300 [00:39<03:57,  1.12it/s]
Total progress:  12%|█▏        | 36/300 [00:40<04:04,  1.08it/s]
Total progress:  12%|█▏        | 37/300 [00:41<03:26,  1.27it/s]
Total progress:  13%|█▎        | 38/300 [00:41<02:41,  1.62it/s]
Total progress:  13%|█▎        | 39/300 [00:43<04:42,  1.08s/it]
Total progress:  13%|█▎        | 40/300 [00:44<04:33,  1.05s/it]
Total progress:  14%|█▎        | 41/300 [00:46<04:56,  1.14s/it]
Total progress:  14%|█▍        | 42/300 [00:46<03:49,  1.12it/s]
Total progress:  14%|█▍        | 43/300 [00:46<02:52,  1.49it/s]
Total progress:  15%|█▍        | 44/300 [00:47<02:49,  1.51it/s]
Total progress:  15%|█▌        | 45/300 [00:47<02:11,  1.94it/s]
Total progress:  15%|█▌        | 46/300 [00:49<03:59,  1.06it/s]
Total progress:  16%|█▌        | 47/300 [00:49<03:11,  1.32it/s]
Total progress:  16%|█▌        | 48/300 [00:53<06:43,  1.60s/it]
Total progress:  16%|█▋        | 49/300 [00:53<05:27,  1.31s/it]
Total progress:  17%|█▋        | 50/300 [00:54<04:17,  1.03s/it]
Total progress:  17%|█▋        | 51/300 [00:56<06:17,  1.52s/it]
Total progress:  17%|█▋        | 52/300 [00:57<04:53,  1.18s/it]
Total progress:  18%|█▊        | 53/300 [00:57<03:48,  1.08it/s]
Total progress:  18%|█▊        | 54/300 [00:59<04:24,  1.08s/it]
Total progress:  18%|█▊        | 55/300 [00:59<03:17,  1.24it/s]
Total progress:  19%|█▊        | 56/300 [01:02<05:59,  1.47s/it]
Total progress:  19%|█▉        | 57/300 [01:02<04:39,  1.15s/it]
Total progress:  19%|█▉        | 58/300 [01:02<03:27,  1.16it/s]
Total progress:  20%|█▉        | 59/300 [01:03<02:39,  1.51it/s]
Total progress:  20%|██        | 60/300 [01:04<03:06,  1.29it/s]
Total progress:  20%|██        | 61/300 [01:04<03:13,  1.24it/s]
Total progress:  21%|██        | 62/300 [01:06<04:08,  1.04s/it]
Total progress:  21%|██        | 63/300 [01:07<04:24,  1.12s/it]
Total progress:  21%|██▏       | 64/300 [01:09<04:55,  1.25s/it]
Total progress:  22%|██▏       | 65/300 [01:11<05:33,  1.42s/it]
Total progress:  22%|██▏       | 66/300 [01:11<04:25,  1.13s/it]
Total progress:  22%|██▏       | 67/300 [01:12<03:29,  1.11it/s]
Total progress:  23%|██▎       | 68/300 [01:14<05:00,  1.29s/it]
Total progress:  23%|██▎       | 69/300 [01:15<04:26,  1.15s/it]
Total progress:  23%|██▎       | 70/300 [01:15<03:14,  1.18it/s]
Total progress:  24%|██▎       | 71/300 [01:15<02:57,  1.29it/s]
Total progress:  24%|██▍       | 72/300 [01:16<02:36,  1.46it/s]
Total progress:  24%|██▍       | 73/300 [01:18<04:34,  1.21s/it]
Total progress:  25%|██▍       | 74/300 [01:19<03:34,  1.05it/s]
Total progress:  25%|██▌       | 75/300 [01:19<02:54,  1.29it/s]
Total progress:  25%|██▌       | 76/300 [01:19<02:32,  1.47it/s]
Total progress:  26%|██▌       | 77/300 [01:20<02:10,  1.71it/s]
Total progress:  26%|██▌       | 78/300 [01:22<03:53,  1.05s/it]
Total progress:  27%|██▋       | 80/300 [01:22<02:14,  1.64it/s]
Total progress:  27%|██▋       | 81/300 [01:27<06:01,  1.65s/it]
Total progress:  27%|██▋       | 82/300 [01:27<04:39,  1.28s/it]
Total progress:  28%|██▊       | 83/300 [01:27<03:39,  1.01s/it]
Total progress:  28%|██▊       | 84/300 [01:28<02:54,  1.24it/s]
Total progress:  28%|██▊       | 85/300 [01:28<02:48,  1.27it/s]
Total progress:  29%|██▊       | 86/300 [01:29<02:21,  1.51it/s]
Total progress:  29%|██▉       | 87/300 [01:29<01:50,  1.93it/s]
Total progress:  29%|██▉       | 88/300 [01:35<07:04,  2.00s/it]
Total progress:  30%|██▉       | 89/300 [01:35<05:51,  1.67s/it]
Total progress:  30%|███       | 90/300 [01:36<04:54,  1.40s/it]
Total progress:  31%|███       | 92/300 [01:37<03:22,  1.03it/s]
Total progress:  31%|███       | 93/300 [01:37<02:48,  1.23it/s]
Total progress:  31%|███▏      | 94/300 [01:40<04:00,  1.17s/it]
Total progress:  32%|███▏      | 95/300 [01:40<03:22,  1.01it/s]
Total progress:  32%|███▏      | 96/300 [01:41<02:54,  1.17it/s]
Total progress:  32%|███▏      | 97/300 [01:41<02:16,  1.49it/s]
Total progress:  33%|███▎      | 98/300 [01:42<02:34,  1.31it/s]
Total progress:  33%|███▎      | 99/300 [01:44<04:04,  1.21s/it]
Total progress:  33%|███▎      | 100/300 [01:44<03:01,  1.10it/s]
Total progress:  34%|███▍      | 102/300 [01:45<01:56,  1.70it/s]
Total progress:  34%|███▍      | 103/300 [01:45<01:50,  1.78it/s]
Total progress:  35%|███▍      | 104/300 [01:47<03:08,  1.04it/s]
Total progress:  35%|███▌      | 105/300 [01:50<04:23,  1.35s/it]
Total progress:  35%|███▌      | 106/300 [01:50<03:41,  1.14s/it]
Total progress:  36%|███▌      | 107/300 [01:51<02:50,  1.13it/s]
Total progress:  36%|███▌      | 108/300 [01:51<02:53,  1.11it/s]
Total progress:  36%|███▋      | 109/300 [01:53<03:49,  1.20s/it]
Total progress:  37%|███▋      | 110/300 [01:54<02:50,  1.12it/s]
Total progress:  37%|███▋      | 111/300 [01:54<02:42,  1.16it/s]
Total progress:  37%|███▋      | 112/300 [01:55<02:33,  1.23it/s]
Total progress:  38%|███▊      | 113/300 [01:57<03:32,  1.14s/it]
Total progress:  38%|███▊      | 114/300 [01:58<03:20,  1.08s/it]
Total progress:  38%|███▊      | 115/300 [01:58<02:29,  1.23it/s]
Total progress:  39%|███▊      | 116/300 [02:00<03:11,  1.04s/it]
Total progress:  39%|███▉      | 117/300 [02:01<03:39,  1.20s/it]
Total progress:  40%|███▉      | 119/300 [02:01<02:04,  1.45it/s]
Total progress:  40%|████      | 120/300 [02:04<03:29,  1.16s/it]
Total progress:  40%|████      | 121/300 [02:06<03:52,  1.30s/it]
Total progress:  41%|████      | 122/300 [02:07<04:11,  1.41s/it]
Total progress:  41%|████      | 123/300 [02:08<03:39,  1.24s/it]
Total progress:  41%|████▏     | 124/300 [02:09<03:00,  1.03s/it]
Total progress:  42%|████▏     | 125/300 [02:09<02:33,  1.14it/s]
Total progress:  42%|████▏     | 127/300 [02:10<01:41,  1.71it/s]
Total progress:  43%|████▎     | 128/300 [02:13<03:15,  1.13s/it]
Total progress:  43%|████▎     | 129/300 [02:13<03:01,  1.06s/it]
Total progress:  43%|████▎     | 130/300 [02:14<02:28,  1.15it/s]
Total progress:  44%|████▎     | 131/300 [02:15<02:41,  1.05it/s]
Total progress:  44%|████▍     | 132/300 [02:15<02:01,  1.39it/s]
Total progress:  44%|████▍     | 133/300 [02:18<03:55,  1.41s/it]
Total progress:  45%|████▍     | 134/300 [02:19<03:21,  1.21s/it]
Total progress:  45%|████▌     | 135/300 [02:19<02:48,  1.02s/it]
Total progress:  45%|████▌     | 136/300 [02:20<02:43,  1.00it/s]
Total progress:  46%|████▌     | 137/300 [02:23<03:39,  1.35s/it]
Total progress:  46%|████▌     | 138/300 [02:23<03:10,  1.17s/it]
Total progress:  46%|████▋     | 139/300 [02:24<02:57,  1.10s/it]
Total progress:  47%|████▋     | 140/300 [02:26<03:09,  1.18s/it]
Total progress:  47%|████▋     | 141/300 [02:27<03:20,  1.26s/it]
Total progress:  47%|████▋     | 142/300 [02:28<03:07,  1.19s/it]
Total progress:  48%|████▊     | 143/300 [02:28<02:23,  1.09it/s]
Total progress:  48%|████▊     | 144/300 [02:29<02:04,  1.25it/s]
Total progress:  48%|████▊     | 145/300 [02:30<02:03,  1.25it/s]
Total progress:  49%|████▊     | 146/300 [02:30<01:35,  1.61it/s]
Total progress:  49%|████▉     | 147/300 [02:30<01:13,  2.09it/s]
Total progress:  49%|████▉     | 148/300 [02:31<01:50,  1.37it/s]
Total progress:  50%|████▉     | 149/300 [02:32<01:25,  1.77it/s]
Total progress:  50%|█████     | 150/300 [02:33<01:56,  1.28it/s]
Total progress:  50%|█████     | 151/300 [02:35<02:50,  1.15s/it]
Total progress:  51%|█████     | 152/300 [02:35<02:09,  1.14it/s]
Total progress:  51%|█████     | 153/300 [02:36<02:00,  1.22it/s]
Total progress:  51%|█████▏    | 154/300 [02:36<01:56,  1.25it/s]
Total progress:  52%|█████▏    | 155/300 [02:37<01:49,  1.33it/s]
Total progress:  52%|█████▏    | 156/300 [02:39<02:28,  1.03s/it]
Total progress:  52%|█████▏    | 157/300 [02:39<02:04,  1.15it/s]
Total progress:  53%|█████▎    | 158/300 [02:40<01:41,  1.40it/s]
Total progress:  53%|█████▎    | 159/300 [02:45<05:15,  2.24s/it]
Total progress:  53%|█████▎    | 160/300 [02:48<05:46,  2.47s/it]
Total progress:  54%|█████▎    | 161/300 [02:49<04:16,  1.84s/it]
Total progress:  54%|█████▍    | 162/300 [02:49<03:07,  1.36s/it]
Total progress:  55%|█████▍    | 164/300 [02:49<01:45,  1.29it/s]
Total progress:  55%|█████▌    | 165/300 [02:50<01:49,  1.23it/s]
Total progress:  55%|█████▌    | 166/300 [02:51<01:34,  1.43it/s]
Total progress:  56%|█████▌    | 167/300 [02:51<01:13,  1.82it/s]
Total progress:  56%|█████▋    | 169/300 [02:51<01:00,  2.16it/s]
Total progress:  57%|█████▋    | 170/300 [02:52<01:06,  1.94it/s]
Total progress:  57%|█████▋    | 171/300 [02:54<01:39,  1.29it/s]
Total progress:  57%|█████▋    | 172/300 [02:56<02:38,  1.23s/it]
Total progress:  58%|█████▊    | 173/300 [02:57<02:06,  1.01it/s]
Total progress:  58%|█████▊    | 175/300 [02:59<02:14,  1.07s/it]
Total progress:  59%|█████▊    | 176/300 [02:59<01:50,  1.12it/s]
Total progress:  59%|█████▉    | 177/300 [02:59<01:31,  1.34it/s]
Total progress:  59%|█████▉    | 178/300 [03:00<01:15,  1.63it/s]
Total progress:  60%|█████▉    | 179/300 [03:03<02:42,  1.34s/it]
Total progress:  60%|██████    | 180/300 [03:03<02:06,  1.06s/it]
Total progress:  60%|██████    | 181/300 [03:04<01:57,  1.01it/s]
Total progress:  61%|██████    | 182/300 [03:06<02:41,  1.37s/it]
Total progress:  61%|██████    | 183/300 [03:08<02:59,  1.54s/it]
Total progress:  61%|██████▏   | 184/300 [03:11<03:45,  1.94s/it]
Total progress:  62%|██████▏   | 185/300 [03:12<02:56,  1.53s/it]
Total progress:  62%|██████▏   | 186/300 [03:12<02:15,  1.19s/it]
Total progress:  62%|██████▏   | 187/300 [03:12<01:38,  1.14it/s]
Total progress:  63%|██████▎   | 189/300 [03:13<01:03,  1.74it/s]
Total progress:  64%|██████▎   | 191/300 [03:14<01:06,  1.63it/s]
Total progress:  64%|██████▍   | 192/300 [03:15<01:01,  1.77it/s]
Total progress:  64%|██████▍   | 193/300 [03:15<01:00,  1.77it/s]
Total progress:  65%|██████▍   | 194/300 [03:17<01:41,  1.04it/s]
Total progress:  65%|██████▌   | 195/300 [03:19<02:05,  1.19s/it]
Total progress:  65%|██████▌   | 196/300 [03:20<01:48,  1.05s/it]
Total progress:  66%|██████▌   | 197/300 [03:20<01:32,  1.12it/s]
Total progress:  66%|██████▌   | 198/300 [03:21<01:39,  1.02it/s]
Total progress:  66%|██████▋   | 199/300 [03:22<01:33,  1.08it/s]
Total progress:  67%|██████▋   | 200/300 [03:24<01:42,  1.03s/it]
Total progress:  67%|██████▋   | 201/300 [03:24<01:21,  1.22it/s]
Total progress:  67%|██████▋   | 202/300 [03:26<02:00,  1.23s/it]
Total progress:  68%|██████▊   | 203/300 [03:29<02:54,  1.80s/it]
Total progress:  68%|██████▊   | 204/300 [03:31<02:52,  1.80s/it]
Total progress:  68%|██████▊   | 205/300 [03:31<02:08,  1.35s/it]
Total progress:  69%|██████▊   | 206/300 [03:33<02:05,  1.33s/it]
Total progress:  69%|██████▉   | 207/300 [03:33<01:31,  1.02it/s]
Total progress:  69%|██████▉   | 208/300 [03:33<01:22,  1.11it/s]
Total progress:  70%|██████▉   | 209/300 [03:34<01:09,  1.31it/s]
Total progress:  70%|███████   | 211/300 [03:34<00:48,  1.85it/s]
Total progress:  71%|███████   | 212/300 [03:35<00:47,  1.85it/s]
Total progress:  71%|███████   | 213/300 [03:36<00:57,  1.52it/s]
Total progress:  71%|███████▏  | 214/300 [03:37<01:12,  1.19it/s]
Total progress:  72%|███████▏  | 215/300 [03:39<01:41,  1.19s/it]
Total progress:  72%|███████▏  | 216/300 [03:40<01:33,  1.11s/it]
Total progress:  72%|███████▏  | 217/300 [03:40<01:10,  1.18it/s]
Total progress:  73%|███████▎  | 218/300 [03:41<00:58,  1.40it/s]
Total progress:  73%|███████▎  | 220/300 [03:46<02:11,  1.64s/it]
Total progress:  74%|███████▎  | 221/300 [03:48<02:12,  1.67s/it]
Total progress:  74%|███████▍  | 223/300 [03:49<01:35,  1.25s/it]
Total progress:  75%|███████▍  | 224/300 [03:50<01:20,  1.05s/it]
Total progress:  75%|███████▌  | 225/300 [03:51<01:13,  1.02it/s]
Total progress:  75%|███████▌  | 226/300 [03:51<00:58,  1.27it/s]
Total progress:  76%|███████▌  | 227/300 [03:52<01:05,  1.11it/s]
Total progress:  76%|███████▌  | 228/300 [03:53<01:02,  1.15it/s]
Total progress:  76%|███████▋  | 229/300 [03:53<00:47,  1.50it/s]
Total progress:  77%|███████▋  | 230/300 [03:55<01:07,  1.04it/s]
Total progress:  77%|███████▋  | 231/300 [03:57<01:42,  1.49s/it]
Total progress:  77%|███████▋  | 232/300 [03:59<01:42,  1.51s/it]
Total progress:  78%|███████▊  | 234/300 [04:00<01:04,  1.03it/s]
Total progress:  79%|███████▊  | 236/300 [04:00<00:47,  1.36it/s]
Total progress:  79%|███████▉  | 237/300 [04:01<00:42,  1.50it/s]
Total progress:  79%|███████▉  | 238/300 [04:02<00:51,  1.20it/s]
Total progress:  80%|███████▉  | 239/300 [04:03<00:55,  1.09it/s]
Total progress:  80%|████████  | 240/300 [04:04<00:44,  1.35it/s]
Total progress:  80%|████████  | 241/300 [04:05<00:57,  1.03it/s]
Total progress:  81%|████████  | 242/300 [04:05<00:45,  1.28it/s]
Total progress:  81%|████████  | 243/300 [04:08<01:16,  1.33s/it]
Total progress:  81%|████████▏ | 244/300 [04:09<01:13,  1.32s/it]
Total progress:  82%|████████▏ | 245/300 [04:11<01:19,  1.44s/it]
Total progress:  82%|████████▏ | 246/300 [04:12<01:00,  1.13s/it]
Total progress:  82%|████████▏ | 247/300 [04:12<00:44,  1.18it/s]
Total progress:  83%|████████▎ | 248/300 [04:12<00:35,  1.47it/s]
Total progress:  83%|████████▎ | 249/300 [04:12<00:27,  1.89it/s]
Total progress:  83%|████████▎ | 250/300 [04:13<00:23,  2.15it/s]
Total progress:  84%|████████▎ | 251/300 [04:14<00:31,  1.55it/s]
Total progress:  84%|████████▍ | 252/300 [04:15<00:43,  1.10it/s]
Total progress:  84%|████████▍ | 253/300 [04:16<00:38,  1.22it/s]
Total progress:  85%|████████▍ | 254/300 [04:17<00:39,  1.15it/s]
Total progress:  85%|████████▌ | 255/300 [04:18<00:38,  1.16it/s]
Total progress:  85%|████████▌ | 256/300 [04:19<00:42,  1.04it/s]
Total progress:  86%|████████▌ | 257/300 [04:19<00:34,  1.26it/s]
Total progress:  86%|████████▌ | 258/300 [04:19<00:26,  1.57it/s]
Total progress:  86%|████████▋ | 259/300 [04:23<01:03,  1.56s/it]
Total progress:  87%|████████▋ | 260/300 [04:25<01:03,  1.58s/it]
Total progress:  87%|████████▋ | 261/300 [04:26<00:56,  1.45s/it]
Total progress:  87%|████████▋ | 262/300 [04:28<00:56,  1.50s/it]
Total progress:  88%|████████▊ | 263/300 [04:28<00:44,  1.22s/it]
Total progress:  88%|████████▊ | 264/300 [04:28<00:32,  1.11it/s]
Total progress:  88%|████████▊ | 265/300 [04:29<00:33,  1.03it/s]
Total progress:  89%|████████▊ | 266/300 [04:30<00:31,  1.09it/s]
Total progress:  89%|████████▉ | 267/300 [04:31<00:28,  1.16it/s]
Total progress:  89%|████████▉ | 268/300 [04:32<00:26,  1.19it/s]
Total progress:  90%|████████▉ | 269/300 [04:33<00:29,  1.05it/s]
Total progress:  90%|█████████ | 270/300 [04:33<00:24,  1.20it/s]
Total progress:  90%|█████████ | 271/300 [04:34<00:19,  1.51it/s]
Total progress:  91%|█████████ | 272/300 [04:35<00:24,  1.14it/s]
Total progress:  91%|█████████ | 273/300 [04:35<00:19,  1.40it/s]
Total progress:  92%|█████████▏| 275/300 [04:41<00:41,  1.67s/it]
Total progress:  92%|█████████▏| 276/300 [04:42<00:34,  1.45s/it]
Total progress:  92%|█████████▏| 277/300 [04:42<00:25,  1.10s/it]
Total progress:  93%|█████████▎| 278/300 [04:43<00:25,  1.17s/it]
Total progress:  93%|█████████▎| 279/300 [04:45<00:29,  1.39s/it]
Total progress:  93%|█████████▎| 280/300 [04:47<00:28,  1.40s/it]
Total progress:  94%|█████████▎| 281/300 [04:47<00:20,  1.08s/it]
Total progress:  94%|█████████▍| 282/300 [04:47<00:15,  1.16it/s]
Total progress:  94%|█████████▍| 283/300 [04:47<00:11,  1.52it/s]
Total progress:  95%|█████████▍| 284/300 [04:49<00:16,  1.04s/it]
Total progress:  95%|█████████▌| 285/300 [04:50<00:15,  1.04s/it]
Total progress:  95%|█████████▌| 286/300 [04:52<00:17,  1.24s/it]
Total progress:  96%|█████████▌| 287/300 [04:52<00:12,  1.07it/s]
Total progress:  96%|█████████▌| 288/300 [04:53<00:08,  1.41it/s]
Total progress:  96%|█████████▋| 289/300 [04:53<00:05,  1.85it/s]
Total progress:  97%|█████████▋| 290/300 [04:57<00:15,  1.59s/it]
Total progress:  97%|█████████▋| 291/300 [04:57<00:11,  1.26s/it]
Total progress:  97%|█████████▋| 292/300 [04:58<00:08,  1.01s/it]
Total progress:  98%|█████████▊| 293/300 [04:59<00:07,  1.02s/it]
Total progress:  98%|█████████▊| 295/300 [05:00<00:04,  1.22it/s]
Total progress:  99%|█████████▊| 296/300 [05:01<00:03,  1.30it/s]
Total progress:  99%|█████████▉| 297/300 [05:01<00:02,  1.26it/s]
Total progress:  99%|█████████▉| 298/300 [05:03<00:01,  1.06it/s]
Total progress: 100%|█████████▉| 299/300 [05:05<00:01,  1.33s/it]
Total progress: 100%|██████████| 300/300 [05:08<00:00,  1.83s/it]
