nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
Total progress:  32%|███▏      | 97/300 [01:41<02:36,  1.30it/s]
Total progress:  33%|███▎      | 98/300 [01:41<01:56,  1.74it/s]
Total progress:  33%|███▎      | 99/300 [01:42<02:24,  1.39it/s]
Total progress:  33%|███▎      | 100/300 [01:42<01:54,  1.75it/s]
Total progress:  34%|███▎      | 101/300 [01:45<03:35,  1.08s/it]
Total progress:  34%|███▍      | 103/300 [01:46<03:01,  1.09it/s]
Total progress:  35%|███▍      | 104/300 [01:47<02:45,  1.18it/s]
Total progress:  35%|███▌      | 105/300 [01:49<03:45,  1.16s/it]
Total progress:  35%|███▌      | 106/300 [01:49<03:02,  1.06it/s]
Total progress:  36%|███▌      | 107/300 [01:50<03:19,  1.04s/it]
Total progress:  36%|███▌      | 108/300 [01:52<03:29,  1.09s/it]
Total progress:  36%|███▋      | 109/300 [01:53<03:57,  1.25s/it]
Total progress:  37%|███▋      | 110/300 [01:54<02:59,  1.06it/s]
Total progress:  37%|███▋      | 111/300 [01:54<02:14,  1.40it/s]
Total progress:  37%|███▋      | 112/300 [01:55<03:02,  1.03it/s]
Total progress:  38%|███▊      | 113/300 [01:56<02:45,  1.13it/s]
Total progress:  38%|███▊      | 114/300 [01:58<03:50,  1.24s/it]
Total progress:  38%|███▊      | 115/300 [01:58<03:04,  1.00it/s]
Total progress:  39%|███▊      | 116/300 [02:02<05:13,  1.70s/it]
Total progress:  39%|███▉      | 117/300 [02:02<03:46,  1.24s/it]
Total progress:  40%|████      | 120/300 [02:03<02:27,  1.22it/s]
Total progress:  40%|████      | 121/300 [02:04<02:25,  1.23it/s]
Total progress:  41%|████      | 122/300 [02:07<03:28,  1.17s/it]
Total progress:  41%|████      | 123/300 [02:08<03:42,  1.26s/it]
Total progress:  41%|████▏     | 124/300 [02:08<02:52,  1.02it/s]
Total progress:  42%|████▏     | 125/300 [02:10<03:45,  1.29s/it]
Total progress:  42%|████▏     | 126/300 [02:12<04:05,  1.41s/it]
Total progress:  42%|████▏     | 127/300 [02:12<03:08,  1.09s/it]
Total progress:  43%|████▎     | 128/300 [02:13<02:30,  1.14it/s]
Total progress:  43%|████▎     | 129/300 [02:13<02:08,  1.33it/s]
Total progress:  43%|████▎     | 130/300 [02:14<01:54,  1.48it/s]
Total progress:  44%|████▎     | 131/300 [02:15<02:43,  1.04it/s]
Total progress:  44%|████▍     | 132/300 [02:16<02:48,  1.00s/it]
Total progress:  44%|████▍     | 133/300 [02:18<02:51,  1.02s/it]
Total progress:  45%|████▍     | 134/300 [02:20<03:39,  1.32s/it]
Total progress:  45%|████▌     | 135/300 [02:20<03:15,  1.19s/it]
Total progress:  45%|████▌     | 136/300 [02:21<02:41,  1.02it/s]
Total progress:  46%|████▌     | 137/300 [02:22<02:28,  1.10it/s]
Total progress:  46%|████▌     | 138/300 [02:24<03:19,  1.23s/it]
Total progress:  46%|████▋     | 139/300 [02:24<02:55,  1.09s/it]
Total progress:  47%|████▋     | 140/300 [02:25<02:24,  1.11it/s]
Total progress:  47%|████▋     | 142/300 [02:27<02:42,  1.03s/it]
Total progress:  48%|████▊     | 143/300 [02:28<02:45,  1.05s/it]
Total progress:  48%|████▊     | 144/300 [02:29<02:23,  1.09it/s]
Total progress:  48%|████▊     | 145/300 [02:30<02:48,  1.09s/it]
Total progress:  49%|████▊     | 146/300 [02:31<02:25,  1.06it/s]
Total progress:  49%|████▉     | 147/300 [02:32<02:42,  1.06s/it]
Total progress:  49%|████▉     | 148/300 [02:33<02:18,  1.10it/s]
Total progress:  50%|████▉     | 149/300 [02:33<01:53,  1.33it/s]
Total progress:  50%|█████     | 150/300 [02:34<01:46,  1.41it/s]
Total progress:  50%|█████     | 151/300 [02:34<01:19,  1.87it/s]
Total progress:  51%|█████     | 152/300 [02:34<01:14,  1.99it/s]
Total progress:  51%|█████     | 153/300 [02:35<01:00,  2.45it/s]
Total progress:  51%|█████▏    | 154/300 [02:36<01:55,  1.27it/s]
Total progress:  52%|█████▏    | 155/300 [02:38<02:15,  1.07it/s]
Total progress:  52%|█████▏    | 156/300 [02:38<02:01,  1.19it/s]
Total progress:  52%|█████▏    | 157/300 [02:39<01:40,  1.42it/s]
Total progress:  53%|█████▎    | 158/300 [02:39<01:25,  1.65it/s]
Total progress:  53%|█████▎    | 159/300 [02:40<01:25,  1.66it/s]
Total progress:  53%|█████▎    | 160/300 [02:42<02:32,  1.09s/it]
Total progress:  54%|█████▎    | 161/300 [02:44<03:21,  1.45s/it]
Total progress:  54%|█████▍    | 162/300 [02:47<04:12,  1.83s/it]
Total progress:  54%|█████▍    | 163/300 [02:47<03:12,  1.41s/it]
Total progress:  55%|█████▍    | 164/300 [02:47<02:19,  1.02s/it]
Total progress:  55%|█████▌    | 165/300 [02:48<01:46,  1.27it/s]
Total progress:  55%|█████▌    | 166/300 [02:49<02:26,  1.09s/it]
Total progress:  56%|█████▌    | 167/300 [02:50<01:50,  1.20it/s]
Total progress:  56%|█████▌    | 168/300 [02:50<01:21,  1.63it/s]
Total progress:  56%|█████▋    | 169/300 [02:51<01:42,  1.27it/s]
Total progress:  57%|█████▋    | 170/300 [02:51<01:18,  1.66it/s]
Total progress:  57%|█████▋    | 171/300 [02:55<03:20,  1.56s/it]
Total progress:  57%|█████▋    | 172/300 [02:56<02:55,  1.37s/it]
Total progress:  58%|█████▊    | 173/300 [02:56<02:27,  1.16s/it]
Total progress:  58%|█████▊    | 174/300 [02:57<01:54,  1.10it/s]
Total progress:  58%|█████▊    | 175/300 [02:58<02:06,  1.01s/it]
Total progress:  59%|█████▊    | 176/300 [02:59<02:03,  1.00it/s]
Total progress:  59%|█████▉    | 177/300 [03:00<01:47,  1.15it/s]
Total progress:  59%|█████▉    | 178/300 [03:00<01:40,  1.22it/s]
Total progress:  60%|█████▉    | 179/300 [03:00<01:14,  1.62it/s]
Total progress:  60%|██████    | 180/300 [03:05<03:28,  1.74s/it]
Total progress:  60%|██████    | 181/300 [03:06<03:09,  1.59s/it]
Total progress:  61%|██████    | 182/300 [03:08<03:13,  1.64s/it]
Total progress:  61%|██████    | 183/300 [03:09<02:59,  1.53s/it]
Total progress:  61%|██████▏   | 184/300 [03:09<02:14,  1.16s/it]
Total progress:  62%|██████▏   | 185/300 [03:11<02:21,  1.23s/it]
Total progress:  62%|██████▏   | 187/300 [03:12<01:38,  1.14it/s]
Total progress:  63%|██████▎   | 188/300 [03:12<01:19,  1.41it/s]
Total progress:  63%|██████▎   | 189/300 [03:12<01:07,  1.65it/s]
Total progress:  64%|██████▎   | 191/300 [03:15<01:32,  1.18it/s]
Total progress:  64%|██████▍   | 192/300 [03:17<02:14,  1.25s/it]
Total progress:  64%|██████▍   | 193/300 [03:17<01:48,  1.02s/it]
Total progress:  65%|██████▍   | 194/300 [03:18<01:29,  1.18it/s]
Total progress:  65%|██████▌   | 195/300 [03:20<02:04,  1.19s/it]
Total progress:  65%|██████▌   | 196/300 [03:22<02:31,  1.46s/it]
Total progress:  66%|██████▌   | 198/300 [03:23<01:33,  1.09it/s]
Total progress:  66%|██████▋   | 199/300 [03:23<01:16,  1.33it/s]
Total progress:  67%|██████▋   | 200/300 [03:24<01:29,  1.12it/s]
Total progress:  67%|██████▋   | 202/300 [03:26<01:31,  1.07it/s]
Total progress:  68%|██████▊   | 203/300 [03:27<01:23,  1.16it/s]
Total progress:  68%|██████▊   | 204/300 [03:31<02:37,  1.64s/it]
Total progress:  68%|██████▊   | 205/300 [03:32<02:16,  1.44s/it]
Total progress:  69%|██████▊   | 206/300 [03:33<02:17,  1.46s/it]
Total progress:  69%|██████▉   | 207/300 [03:34<01:51,  1.20s/it]
Total progress:  69%|██████▉   | 208/300 [03:34<01:36,  1.05s/it]
Total progress:  70%|██████▉   | 209/300 [03:35<01:24,  1.08it/s]
Total progress:  70%|███████   | 210/300 [03:36<01:15,  1.19it/s]
Total progress:  70%|███████   | 211/300 [03:36<01:13,  1.21it/s]
Total progress:  71%|███████   | 212/300 [03:37<01:02,  1.40it/s]
Total progress:  71%|███████   | 213/300 [03:38<01:15,  1.15it/s]
Total progress:  71%|███████▏  | 214/300 [03:39<01:14,  1.15it/s]
Total progress:  72%|███████▏  | 215/300 [03:39<01:07,  1.26it/s]
Total progress:  72%|███████▏  | 216/300 [03:40<00:57,  1.45it/s]
Total progress:  72%|███████▏  | 217/300 [03:41<01:15,  1.10it/s]
Total progress:  73%|███████▎  | 218/300 [03:42<01:19,  1.03it/s]
Total progress:  73%|███████▎  | 219/300 [03:43<01:07,  1.20it/s]
Total progress:  73%|███████▎  | 220/300 [03:47<02:18,  1.73s/it]
Total progress:  74%|███████▎  | 221/300 [03:47<01:43,  1.32s/it]
Total progress:  74%|███████▍  | 222/300 [03:48<01:31,  1.17s/it]
Total progress:  74%|███████▍  | 223/300 [03:49<01:26,  1.13s/it]
Total progress:  75%|███████▍  | 224/300 [03:50<01:23,  1.10s/it]
Total progress:  75%|███████▌  | 225/300 [03:51<01:10,  1.07it/s]
Total progress:  76%|███████▌  | 227/300 [03:53<01:13,  1.00s/it]
Total progress:  76%|███████▌  | 228/300 [03:53<00:58,  1.23it/s]
Total progress:  76%|███████▋  | 229/300 [03:55<01:12,  1.02s/it]
Total progress:  77%|███████▋  | 230/300 [03:56<01:18,  1.12s/it]
Total progress:  77%|███████▋  | 231/300 [03:57<01:12,  1.05s/it]
Total progress:  77%|███████▋  | 232/300 [03:59<01:41,  1.49s/it]
Total progress:  78%|███████▊  | 233/300 [04:00<01:30,  1.35s/it]
Total progress:  78%|███████▊  | 234/300 [04:01<01:06,  1.00s/it]
Total progress:  79%|███████▊  | 236/300 [04:02<01:01,  1.03it/s]
Total progress:  79%|███████▉  | 238/300 [04:03<00:39,  1.57it/s]
Total progress:  80%|███████▉  | 239/300 [04:04<00:42,  1.44it/s]
Total progress:  80%|████████  | 240/300 [04:04<00:36,  1.66it/s]
Total progress:  81%|████████  | 242/300 [04:05<00:28,  2.07it/s]
Total progress:  81%|████████  | 243/300 [04:08<00:59,  1.05s/it]
Total progress:  81%|████████▏ | 244/300 [04:10<01:15,  1.35s/it]
Total progress:  82%|████████▏ | 245/300 [04:11<01:04,  1.18s/it]
Total progress:  82%|████████▏ | 247/300 [04:11<00:38,  1.38it/s]
Total progress:  83%|████████▎ | 248/300 [04:11<00:34,  1.52it/s]
Total progress:  83%|████████▎ | 249/300 [04:13<00:50,  1.01it/s]
Total progress:  83%|████████▎ | 250/300 [04:14<00:49,  1.02it/s]
Total progress:  84%|████████▎ | 251/300 [04:15<00:50,  1.03s/it]
Total progress:  84%|████████▍ | 252/300 [04:16<00:42,  1.14it/s]
Total progress:  84%|████████▍ | 253/300 [04:17<00:46,  1.02it/s]
Total progress:  85%|████████▍ | 254/300 [04:18<00:40,  1.15it/s]
Total progress:  85%|████████▌ | 255/300 [04:18<00:30,  1.46it/s]
Total progress:  85%|████████▌ | 256/300 [04:18<00:23,  1.85it/s]
Total progress:  86%|████████▌ | 257/300 [04:18<00:21,  2.04it/s]
Total progress:  86%|████████▌ | 258/300 [04:21<00:49,  1.19s/it]
Total progress:  86%|████████▋ | 259/300 [04:22<00:49,  1.20s/it]
Total progress:  87%|████████▋ | 260/300 [04:23<00:36,  1.09it/s]
Total progress:  87%|████████▋ | 261/300 [04:24<00:43,  1.12s/it]
Total progress:  87%|████████▋ | 262/300 [04:26<00:48,  1.29s/it]
Total progress:  88%|████████▊ | 263/300 [04:28<00:56,  1.52s/it]
Total progress:  88%|████████▊ | 264/300 [04:29<00:44,  1.23s/it]
Total progress:  88%|████████▊ | 265/300 [04:29<00:31,  1.10it/s]
Total progress:  89%|████████▊ | 266/300 [04:30<00:29,  1.16it/s]
Total progress:  89%|████████▉ | 267/300 [04:31<00:36,  1.10s/it]
Total progress:  90%|████████▉ | 269/300 [04:32<00:25,  1.22it/s]
Total progress:  90%|█████████ | 270/300 [04:33<00:26,  1.13it/s]
Total progress:  90%|█████████ | 271/300 [04:34<00:20,  1.40it/s]
Total progress:  91%|█████████ | 272/300 [04:35<00:28,  1.03s/it]
Total progress:  91%|█████████ | 273/300 [04:38<00:40,  1.48s/it]
Total progress:  91%|█████████▏| 274/300 [04:39<00:37,  1.43s/it]
Total progress:  92%|█████████▏| 275/300 [04:40<00:29,  1.17s/it]
Total progress:  92%|█████████▏| 276/300 [04:40<00:21,  1.10it/s]
Total progress:  92%|█████████▏| 277/300 [04:42<00:28,  1.24s/it]
Total progress:  93%|█████████▎| 278/300 [04:43<00:22,  1.04s/it]
Total progress:  93%|█████████▎| 279/300 [04:44<00:22,  1.06s/it]
Total progress:  93%|█████████▎| 280/300 [04:44<00:16,  1.23it/s]
Total progress:  94%|█████████▎| 281/300 [04:48<00:31,  1.64s/it]
Total progress:  94%|█████████▍| 282/300 [04:49<00:27,  1.50s/it]
Total progress:  94%|█████████▍| 283/300 [04:50<00:22,  1.30s/it]
Total progress:  95%|█████████▌| 285/300 [04:53<00:20,  1.36s/it]
Total progress:  95%|█████████▌| 286/300 [04:53<00:15,  1.14s/it]
Total progress:  96%|█████████▌| 287/300 [04:53<00:11,  1.13it/s]
Total progress:  96%|█████████▌| 288/300 [04:54<00:11,  1.04it/s]
Total progress:  96%|█████████▋| 289/300 [04:57<00:15,  1.39s/it]
Total progress:  97%|█████████▋| 290/300 [04:58<00:12,  1.21s/it]
Total progress:  97%|█████████▋| 291/300 [04:58<00:08,  1.11it/s]
Total progress:  97%|█████████▋| 292/300 [04:58<00:06,  1.24it/s]
Total progress:  98%|█████████▊| 293/300 [04:59<00:05,  1.20it/s]
Total progress:  98%|█████████▊| 294/300 [04:59<00:03,  1.56it/s]
Total progress:  98%|█████████▊| 295/300 [05:00<00:02,  2.00it/s]
Total progress:  99%|█████████▊| 296/300 [05:00<00:01,  2.35it/s]
Total progress:  99%|█████████▉| 297/300 [05:01<00:01,  1.97it/s]
Total progress:  99%|█████████▉| 298/300 [05:03<00:02,  1.07s/it]
Total progress: 100%|█████████▉| 299/300 [05:03<00:00,  1.26it/s]
Total progress: 100%|██████████| 300/300 [05:07<00:00,  1.62s/it]
