nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
Total progress:   7%|▋         | 20/300 [00:25<04:58,  1.07s/it]
Total progress:   7%|▋         | 21/300 [00:26<04:34,  1.01it/s]
Total progress:   7%|▋         | 22/300 [00:28<06:17,  1.36s/it]
Total progress:   8%|▊         | 23/300 [00:29<04:50,  1.05s/it]
Total progress:   8%|▊         | 24/300 [00:30<05:47,  1.26s/it]
Total progress:   8%|▊         | 25/300 [00:32<06:29,  1.42s/it]
Total progress:   9%|▊         | 26/300 [00:32<04:53,  1.07s/it]
Total progress:   9%|▉         | 27/300 [00:33<03:40,  1.24it/s]
Total progress:   9%|▉         | 28/300 [00:33<02:44,  1.65it/s]
Total progress:  10%|█         | 30/300 [00:36<04:28,  1.01it/s]
Total progress:  10%|█         | 31/300 [00:36<04:18,  1.04it/s]
Total progress:  11%|█         | 32/300 [00:38<04:58,  1.11s/it]
Total progress:  11%|█         | 33/300 [00:38<03:46,  1.18it/s]
Total progress:  11%|█▏        | 34/300 [00:40<04:55,  1.11s/it]
Total progress:  12%|█▏        | 35/300 [00:41<04:27,  1.01s/it]
Total progress:  12%|█▏        | 36/300 [00:42<04:37,  1.05s/it]
Total progress:  12%|█▏        | 37/300 [00:42<03:56,  1.11it/s]
Total progress:  13%|█▎        | 38/300 [00:43<03:52,  1.13it/s]
Total progress:  13%|█▎        | 39/300 [00:45<04:57,  1.14s/it]
Total progress:  13%|█▎        | 40/300 [00:45<03:50,  1.13it/s]
Total progress:  14%|█▎        | 41/300 [00:46<03:47,  1.14it/s]
Total progress:  14%|█▍        | 42/300 [00:46<02:47,  1.54it/s]
Total progress:  14%|█▍        | 43/300 [00:47<02:27,  1.74it/s]
Total progress:  15%|█▍        | 44/300 [00:47<02:28,  1.72it/s]
Total progress:  15%|█▌        | 45/300 [00:51<06:02,  1.42s/it]
Total progress:  15%|█▌        | 46/300 [00:52<05:51,  1.39s/it]
Total progress:  16%|█▌        | 47/300 [00:53<05:31,  1.31s/it]
Total progress:  16%|█▌        | 48/300 [00:54<04:26,  1.06s/it]
Total progress:  16%|█▋        | 49/300 [00:56<06:47,  1.62s/it]
Total progress:  17%|█▋        | 50/300 [00:57<05:33,  1.33s/it]
Total progress:  17%|█▋        | 51/300 [00:58<04:58,  1.20s/it]
Total progress:  17%|█▋        | 52/300 [01:00<06:16,  1.52s/it]
Total progress:  18%|█▊        | 53/300 [01:02<05:59,  1.45s/it]
Total progress:  18%|█▊        | 54/300 [01:02<05:16,  1.29s/it]
Total progress:  18%|█▊        | 55/300 [01:05<06:53,  1.69s/it]
Total progress:  19%|█▊        | 56/300 [01:06<05:37,  1.38s/it]
Total progress:  19%|█▉        | 57/300 [01:07<05:00,  1.24s/it]
Total progress:  19%|█▉        | 58/300 [01:07<04:18,  1.07s/it]
Total progress:  20%|█▉        | 59/300 [01:08<04:10,  1.04s/it]
Total progress:  20%|██        | 60/300 [01:12<07:20,  1.83s/it]
Total progress:  20%|██        | 61/300 [01:14<07:32,  1.89s/it]
Total progress:  21%|██        | 62/300 [01:15<06:37,  1.67s/it]
Total progress:  21%|██▏       | 64/300 [01:16<04:43,  1.20s/it]
Total progress:  22%|██▏       | 65/300 [01:18<05:08,  1.31s/it]
Total progress:  22%|██▏       | 67/300 [01:19<03:32,  1.10it/s]
Total progress:  23%|██▎       | 68/300 [01:20<03:37,  1.07it/s]
Total progress:  23%|██▎       | 69/300 [01:21<03:25,  1.12it/s]
Total progress:  23%|██▎       | 70/300 [01:22<03:32,  1.08it/s]
Total progress:  24%|██▎       | 71/300 [01:22<02:54,  1.31it/s]
Total progress:  24%|██▍       | 72/300 [01:22<02:22,  1.60it/s]
Total progress:  24%|██▍       | 73/300 [01:24<03:27,  1.10it/s]
Total progress:  25%|██▍       | 74/300 [01:25<03:48,  1.01s/it]
Total progress:  25%|██▌       | 75/300 [01:25<03:01,  1.24it/s]
Total progress:  25%|██▌       | 76/300 [01:26<03:13,  1.16it/s]
Total progress:  26%|██▌       | 77/300 [01:27<02:34,  1.45it/s]
Total progress:  26%|██▌       | 78/300 [01:27<02:06,  1.76it/s]
Total progress:  26%|██▋       | 79/300 [01:28<02:41,  1.37it/s]
Total progress:  27%|██▋       | 81/300 [01:28<01:41,  2.16it/s]
Total progress:  27%|██▋       | 82/300 [01:29<02:14,  1.62it/s]
Total progress:  28%|██▊       | 83/300 [01:30<02:02,  1.77it/s]
Total progress:  28%|██▊       | 85/300 [01:30<01:17,  2.77it/s]
Total progress:  29%|██▊       | 86/300 [01:30<01:15,  2.85it/s]
Total progress:  29%|██▉       | 87/300 [01:30<01:02,  3.43it/s]
Total progress:  29%|██▉       | 88/300 [01:31<01:25,  2.47it/s]
Total progress:  30%|██▉       | 89/300 [01:34<03:16,  1.07it/s]
Total progress:  30%|███       | 90/300 [01:36<04:45,  1.36s/it]
Total progress:  30%|███       | 91/300 [01:38<05:27,  1.57s/it]
Total progress:  31%|███       | 92/300 [01:38<04:05,  1.18s/it]
Total progress:  31%|███       | 93/300 [01:41<05:32,  1.61s/it]
Total progress:  31%|███▏      | 94/300 [01:41<04:11,  1.22s/it]
Total progress:  32%|███▏      | 95/300 [01:42<03:20,  1.02it/s]
Total progress:  32%|███▏      | 96/300 [01:42<02:51,  1.19it/s]
Total progress:  32%|███▏      | 97/300 [01:43<02:41,  1.26it/s]
Total progress:  33%|███▎      | 98/300 [01:43<02:10,  1.55it/s]
Total progress:  33%|███▎      | 99/300 [01:44<02:40,  1.25it/s]
Total progress:  33%|███▎      | 100/300 [01:45<02:35,  1.29it/s]
Total progress:  34%|███▎      | 101/300 [01:46<02:40,  1.24it/s]
Total progress:  34%|███▍      | 102/300 [01:46<02:16,  1.45it/s]
Total progress:  34%|███▍      | 103/300 [01:47<02:35,  1.27it/s]
Total progress:  35%|███▍      | 104/300 [01:48<02:26,  1.33it/s]
Total progress:  35%|███▌      | 105/300 [01:50<03:10,  1.02it/s]
Total progress:  35%|███▌      | 106/300 [01:50<02:40,  1.21it/s]
Total progress:  36%|███▌      | 107/300 [01:50<02:06,  1.52it/s]
Total progress:  36%|███▌      | 108/300 [01:52<03:17,  1.03s/it]
Total progress:  36%|███▋      | 109/300 [01:52<02:28,  1.28it/s]
Total progress:  37%|███▋      | 110/300 [01:53<02:18,  1.37it/s]
Total progress:  37%|███▋      | 111/300 [01:53<01:51,  1.69it/s]
Total progress:  37%|███▋      | 112/300 [01:55<02:59,  1.05it/s]
Total progress:  38%|███▊      | 113/300 [01:56<02:41,  1.16it/s]
Total progress:  38%|███▊      | 114/300 [01:58<04:11,  1.35s/it]
Total progress:  38%|███▊      | 115/300 [01:59<04:05,  1.33s/it]
Total progress:  39%|███▊      | 116/300 [02:01<04:14,  1.38s/it]
Total progress:  39%|███▉      | 117/300 [02:03<04:29,  1.47s/it]
Total progress:  39%|███▉      | 118/300 [02:03<03:14,  1.07s/it]
Total progress:  40%|███▉      | 119/300 [02:03<02:28,  1.22it/s]
Total progress:  40%|████      | 120/300 [02:04<02:17,  1.31it/s]
Total progress:  40%|████      | 121/300 [02:04<01:49,  1.63it/s]
Total progress:  41%|████      | 122/300 [02:06<03:15,  1.10s/it]
Total progress:  41%|████      | 123/300 [02:09<04:36,  1.56s/it]
Total progress:  41%|████▏     | 124/300 [02:11<04:49,  1.65s/it]
Total progress:  42%|████▏     | 125/300 [02:11<03:49,  1.31s/it]
Total progress:  42%|████▏     | 126/300 [02:12<03:46,  1.30s/it]
Total progress:  42%|████▏     | 127/300 [02:13<03:01,  1.05s/it]
Total progress:  43%|████▎     | 128/300 [02:13<02:29,  1.15it/s]
Total progress:  43%|████▎     | 129/300 [02:14<02:23,  1.19it/s]
Total progress:  43%|████▎     | 130/300 [02:15<02:32,  1.11it/s]
Total progress:  44%|████▎     | 131/300 [02:17<03:41,  1.31s/it]
Total progress:  44%|████▍     | 132/300 [02:19<03:30,  1.25s/it]
Total progress:  44%|████▍     | 133/300 [02:19<03:03,  1.10s/it]
Total progress:  45%|████▍     | 134/300 [02:21<03:41,  1.33s/it]
Total progress:  45%|████▌     | 135/300 [02:23<04:12,  1.53s/it]
Total progress:  45%|████▌     | 136/300 [02:24<03:41,  1.35s/it]
Total progress:  46%|████▌     | 137/300 [02:25<03:32,  1.30s/it]
Total progress:  46%|████▌     | 138/300 [02:26<03:11,  1.18s/it]
Total progress:  46%|████▋     | 139/300 [02:26<02:24,  1.11it/s]
Total progress:  47%|████▋     | 140/300 [02:27<02:18,  1.16it/s]
Total progress:  47%|████▋     | 141/300 [02:28<02:14,  1.18it/s]
Total progress:  48%|████▊     | 143/300 [02:31<02:59,  1.14s/it]
Total progress:  48%|████▊     | 144/300 [02:32<03:05,  1.19s/it]
Total progress:  48%|████▊     | 145/300 [02:33<02:29,  1.04it/s]
Total progress:  49%|████▊     | 146/300 [02:34<02:29,  1.03it/s]
Total progress:  49%|████▉     | 147/300 [02:35<02:47,  1.10s/it]
Total progress:  50%|████▉     | 149/300 [02:36<01:55,  1.30it/s]
Total progress:  50%|█████     | 150/300 [02:36<01:35,  1.57it/s]
Total progress:  50%|█████     | 151/300 [02:37<01:43,  1.44it/s]
Total progress:  51%|█████     | 152/300 [02:37<01:23,  1.78it/s]
Total progress:  51%|█████     | 153/300 [02:37<01:06,  2.22it/s]
Total progress:  51%|█████▏    | 154/300 [02:38<01:24,  1.72it/s]
Total progress:  52%|█████▏    | 155/300 [02:38<01:11,  2.03it/s]
Total progress:  52%|█████▏    | 156/300 [02:39<00:56,  2.54it/s]
Total progress:  53%|█████▎    | 158/300 [02:39<00:44,  3.17it/s]
Total progress:  53%|█████▎    | 159/300 [02:39<00:50,  2.82it/s]
Total progress:  53%|█████▎    | 160/300 [02:41<01:40,  1.39it/s]
Total progress:  54%|█████▎    | 161/300 [02:43<02:10,  1.06it/s]
Total progress:  54%|█████▍    | 162/300 [02:46<03:45,  1.63s/it]
Total progress:  54%|█████▍    | 163/300 [02:46<02:48,  1.23s/it]
Total progress:  55%|█████▍    | 164/300 [02:47<02:05,  1.08it/s]
Total progress:  55%|█████▌    | 165/300 [02:48<02:42,  1.20s/it]
Total progress:  55%|█████▌    | 166/300 [02:49<02:07,  1.05it/s]
Total progress:  56%|█████▌    | 167/300 [02:49<01:36,  1.37it/s]
Total progress:  56%|█████▋    | 169/300 [02:50<01:22,  1.60it/s]
Total progress:  57%|█████▋    | 170/300 [02:51<01:23,  1.57it/s]
Total progress:  57%|█████▋    | 171/300 [02:54<02:39,  1.24s/it]
Total progress:  57%|█████▋    | 172/300 [02:55<02:44,  1.28s/it]
Total progress:  58%|█████▊    | 173/300 [02:55<02:01,  1.04it/s]
Total progress:  58%|█████▊    | 174/300 [02:56<01:43,  1.22it/s]
Total progress:  58%|█████▊    | 175/300 [02:56<01:27,  1.43it/s]
Total progress:  59%|█████▊    | 176/300 [02:58<02:08,  1.04s/it]
Total progress:  59%|█████▉    | 177/300 [02:59<02:08,  1.05s/it]
Total progress:  59%|█████▉    | 178/300 [03:00<02:00,  1.01it/s]
Total progress:  60%|█████▉    | 179/300 [03:01<01:50,  1.10it/s]
Total progress:  60%|██████    | 180/300 [03:04<03:04,  1.54s/it]
Total progress:  60%|██████    | 181/300 [03:05<02:52,  1.45s/it]
Total progress:  61%|██████    | 182/300 [03:06<02:50,  1.45s/it]
Total progress:  61%|██████    | 183/300 [03:08<03:05,  1.59s/it]
Total progress:  61%|██████▏   | 184/300 [03:09<02:38,  1.36s/it]
Total progress:  62%|██████▏   | 185/300 [03:11<03:08,  1.64s/it]
Total progress:  62%|██████▏   | 186/300 [03:11<02:17,  1.20s/it]
Total progress:  62%|██████▏   | 187/300 [03:12<02:06,  1.12s/it]
Total progress:  63%|██████▎   | 188/300 [03:13<01:54,  1.03s/it]
Total progress:  63%|██████▎   | 189/300 [03:14<01:56,  1.05s/it]
Total progress:  63%|██████▎   | 190/300 [03:15<01:29,  1.22it/s]
Total progress:  64%|██████▎   | 191/300 [03:16<01:43,  1.05it/s]
Total progress:  64%|██████▍   | 192/300 [03:16<01:30,  1.19it/s]
Total progress:  64%|██████▍   | 193/300 [03:18<01:50,  1.03s/it]
Total progress:  65%|██████▍   | 194/300 [03:19<01:52,  1.06s/it]
Total progress:  65%|██████▌   | 195/300 [03:19<01:26,  1.22it/s]
Total progress:  65%|██████▌   | 196/300 [03:21<01:49,  1.05s/it]
Total progress:  66%|██████▌   | 197/300 [03:21<01:31,  1.12it/s]
Total progress:  66%|██████▌   | 198/300 [03:23<01:45,  1.03s/it]
Total progress:  67%|██████▋   | 200/300 [03:23<01:13,  1.37it/s]
Total progress:  67%|██████▋   | 201/300 [03:25<01:23,  1.19it/s]
Total progress:  67%|██████▋   | 202/300 [03:26<01:44,  1.07s/it]
Total progress:  68%|██████▊   | 203/300 [03:27<01:38,  1.02s/it]
Total progress:  68%|██████▊   | 204/300 [03:28<01:35,  1.00it/s]
Total progress:  68%|██████▊   | 205/300 [03:31<02:15,  1.42s/it]
Total progress:  69%|██████▊   | 206/300 [03:32<02:06,  1.35s/it]
Total progress:  69%|██████▉   | 207/300 [03:32<01:31,  1.01it/s]
Total progress:  69%|██████▉   | 208/300 [03:34<02:00,  1.31s/it]
Total progress:  70%|██████▉   | 209/300 [03:35<01:36,  1.06s/it]
Total progress:  70%|███████   | 210/300 [03:35<01:32,  1.03s/it]
Total progress:  70%|███████   | 211/300 [03:36<01:08,  1.29it/s]
Total progress:  71%|███████   | 212/300 [03:37<01:35,  1.09s/it]
Total progress:  71%|███████   | 213/300 [03:38<01:23,  1.04it/s]
Total progress:  71%|███████▏  | 214/300 [03:40<01:34,  1.10s/it]
Total progress:  72%|███████▏  | 215/300 [03:40<01:20,  1.06it/s]
Total progress:  72%|███████▏  | 216/300 [03:42<01:37,  1.16s/it]
Total progress:  72%|███████▏  | 217/300 [03:43<01:42,  1.24s/it]
Total progress:  73%|███████▎  | 218/300 [03:44<01:38,  1.20s/it]
Total progress:  73%|███████▎  | 219/300 [03:46<01:44,  1.29s/it]
Total progress:  73%|███████▎  | 220/300 [03:46<01:20,  1.00s/it]
Total progress:  74%|███████▎  | 221/300 [03:47<01:05,  1.21it/s]
Total progress:  74%|███████▍  | 222/300 [03:48<01:28,  1.14s/it]
Total progress:  74%|███████▍  | 223/300 [03:53<02:42,  2.11s/it]
Total progress:  75%|███████▍  | 224/300 [03:54<02:25,  1.92s/it]
Total progress:  75%|███████▌  | 225/300 [03:55<02:06,  1.69s/it]
Total progress:  75%|███████▌  | 226/300 [03:56<01:44,  1.41s/it]
Total progress:  76%|███████▌  | 227/300 [03:58<01:40,  1.37s/it]
Total progress:  76%|███████▌  | 228/300 [03:59<01:36,  1.34s/it]
Total progress:  76%|███████▋  | 229/300 [03:59<01:19,  1.12s/it]
Total progress:  77%|███████▋  | 230/300 [04:00<01:10,  1.01s/it]
Total progress:  77%|███████▋  | 231/300 [04:01<00:57,  1.21it/s]
Total progress:  77%|███████▋  | 232/300 [04:01<00:49,  1.38it/s]
Total progress:  78%|███████▊  | 233/300 [04:05<01:55,  1.72s/it]
Total progress:  78%|███████▊  | 234/300 [04:06<01:34,  1.43s/it]
Total progress:  78%|███████▊  | 235/300 [04:06<01:08,  1.05s/it]
Total progress:  79%|███████▊  | 236/300 [04:07<01:15,  1.18s/it]
Total progress:  79%|███████▉  | 238/300 [04:09<00:57,  1.08it/s]
Total progress:  80%|███████▉  | 239/300 [04:10<01:01,  1.01s/it]
Total progress:  80%|████████  | 240/300 [04:10<00:49,  1.21it/s]
Total progress:  80%|████████  | 241/300 [04:10<00:37,  1.57it/s]
Total progress:  81%|████████  | 242/300 [04:12<00:44,  1.31it/s]
Total progress:  81%|████████▏ | 244/300 [04:12<00:28,  1.94it/s]
Total progress:  82%|████████▏ | 245/300 [04:12<00:23,  2.36it/s]
Total progress:  82%|████████▏ | 246/300 [04:13<00:31,  1.69it/s]
Total progress:  82%|████████▏ | 247/300 [04:14<00:30,  1.75it/s]
Total progress:  83%|████████▎ | 248/300 [04:15<00:44,  1.16it/s]
Total progress:  83%|████████▎ | 249/300 [04:16<00:44,  1.13it/s]
Total progress:  84%|████████▎ | 251/300 [04:17<00:28,  1.71it/s]
Total progress:  84%|████████▍ | 252/300 [04:18<00:42,  1.12it/s]
Total progress:  84%|████████▍ | 253/300 [04:19<00:33,  1.42it/s]
Total progress:  85%|████████▌ | 255/300 [04:19<00:24,  1.81it/s]
Total progress:  85%|████████▌ | 256/300 [04:20<00:25,  1.69it/s]
Total progress:  86%|████████▌ | 258/300 [04:21<00:18,  2.25it/s]
Total progress:  86%|████████▋ | 259/300 [04:22<00:29,  1.41it/s]
Total progress:  87%|████████▋ | 260/300 [04:22<00:23,  1.72it/s]
Total progress:  87%|████████▋ | 261/300 [04:23<00:26,  1.46it/s]
Total progress:  87%|████████▋ | 262/300 [04:26<00:47,  1.25s/it]
Total progress:  88%|████████▊ | 263/300 [04:29<01:06,  1.81s/it]
Total progress:  88%|████████▊ | 264/300 [04:30<00:53,  1.48s/it]
Total progress:  88%|████████▊ | 265/300 [04:30<00:38,  1.11s/it]
Total progress:  89%|████████▉ | 267/300 [04:30<00:21,  1.53it/s]
Total progress:  89%|████████▉ | 268/300 [04:31<00:23,  1.35it/s]
Total progress:  90%|████████▉ | 269/300 [04:32<00:23,  1.34it/s]
Total progress:  90%|█████████ | 270/300 [04:33<00:24,  1.24it/s]
Total progress:  91%|█████████ | 272/300 [04:34<00:18,  1.51it/s]
Total progress:  91%|█████████ | 273/300 [04:36<00:25,  1.05it/s]
Total progress:  91%|█████████▏| 274/300 [04:40<00:43,  1.68s/it]
Total progress:  92%|█████████▏| 275/300 [04:40<00:32,  1.30s/it]
Total progress:  92%|█████████▏| 276/300 [04:41<00:27,  1.16s/it]
Total progress:  92%|█████████▏| 277/300 [04:41<00:19,  1.16it/s]
Total progress:  93%|█████████▎| 278/300 [04:41<00:16,  1.31it/s]
Total progress:  93%|█████████▎| 279/300 [04:44<00:25,  1.21s/it]
Total progress:  93%|█████████▎| 280/300 [04:46<00:31,  1.55s/it]
Total progress:  94%|█████████▎| 281/300 [04:47<00:24,  1.28s/it]
Total progress:  94%|█████████▍| 282/300 [04:51<00:40,  2.27s/it]
Total progress:  94%|█████████▍| 283/300 [04:52<00:29,  1.76s/it]
Total progress:  95%|█████████▍| 284/300 [04:52<00:21,  1.35s/it]
Total progress:  95%|█████████▌| 285/300 [04:55<00:24,  1.65s/it]
Total progress:  95%|█████████▌| 286/300 [04:59<00:34,  2.43s/it]
Total progress:  96%|█████████▌| 287/300 [05:00<00:27,  2.13s/it]
Total progress:  96%|█████████▌| 288/300 [05:01<00:19,  1.60s/it]
Total progress:  96%|█████████▋| 289/300 [05:01<00:14,  1.29s/it]
Total progress:  97%|█████████▋| 290/300 [05:02<00:11,  1.19s/it]
Total progress:  97%|█████████▋| 292/300 [05:03<00:05,  1.43it/s]
Total progress:  98%|█████████▊| 293/300 [05:04<00:05,  1.19it/s]
Total progress:  98%|█████████▊| 294/300 [05:04<00:04,  1.29it/s]
Total progress:  98%|█████████▊| 295/300 [05:05<00:03,  1.57it/s]
Total progress:  99%|█████████▊| 296/300 [05:05<00:02,  1.99it/s]
Total progress:  99%|█████████▉| 297/300 [05:05<00:01,  1.85it/s]
Total progress:  99%|█████████▉| 298/300 [05:06<00:01,  1.69it/s]
Total progress: 100%|█████████▉| 299/300 [05:07<00:00,  1.91it/s]
Total progress: 100%|██████████| 300/300 [05:08<00:00,  1.21it/s]
Total progress: 100%|██████████| 300/300 [05:08<00:00,  1.03s/it]
投入请求总数： 300
--------------------eval--------------------

[=======                                           ] 14% | 当前request_speed: 1.2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.63s/it]
100%|██████████| 1/1 [00:06<00:00,  6.63s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:07<31:42,  6.36s/it]
Total progress:   1%|          | 2/300 [00:08<16:27,  3.31s/it]
Total progress:   1%|          | 3/300 [00:09<11:01,  2.23s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:24,  1.70s/it]
Total progress:   2%|▏         | 5/300 [00:10<06:36,  1.34s/it]
Total progress:   2%|▏         | 7/300 [00:14<07:13,  1.48s/it]
Total progress:   3%|▎         | 8/300 [00:14<05:30,  1.13s/it]
Total progress:   3%|▎         | 9/300 [00:14<04:18,  1.13it/s]
Total progress:   3%|▎         | 10/300 [00:16<05:12,  1.08s/it]
Total progress:   4%|▎         | 11/300 [00:17<05:33,  1.16s/it]
Total progress:   4%|▍         | 12/300 [00:17<04:12,  1.14it/s]
Total progress:   4%|▍         | 13/300 [00:18<04:40,  1.02it/s]
Total progress:   5%|▍         | 14/300 [00:19<04:00,  1.19it/s]
Total progress:   5%|▌         | 15/300 [00:20<03:52,  1.22it/s]
Total progress:   5%|▌         | 16/300 [00:20<03:06,  1.53it/s]
Total progress:   6%|▌         | 17/300 [00:20<02:27,  1.92it/s]
Total progress:   6%|▌         | 18/300 [00:21<02:24,  1.95it/s]
Total progress:   6%|▋         | 19/300 [00:22<03:21,  1.39it/s]
Total progress:   7%|▋         | 20/300 [00:23<04:34,  1.02it/s]
Total progress:   7%|▋         | 21/300 [00:24<03:55,  1.18it/s]
Total progress:   7%|▋         | 22/300 [00:26<05:04,  1.10s/it]
Total progress:   8%|▊         | 24/300 [00:27<04:33,  1.01it/s]
Total progress:   8%|▊         | 25/300 [00:28<03:44,  1.22it/s]
Total progress:   9%|▉         | 27/300 [00:28<02:44,  1.66it/s]
Total progress:   9%|▉         | 28/300 [00:29<02:56,  1.54it/s]
Total progress:  10%|▉         | 29/300 [00:30<03:07,  1.45it/s]
Total progress:  10%|█         | 30/300 [00:32<04:26,  1.01it/s]
Total progress:  10%|█         | 31/300 [00:32<03:38,  1.23it/s]
Total progress:  11%|█         | 32/300 [00:35<05:49,  1.30s/it]
Total progress:  11%|█         | 33/300 [00:35<04:24,  1.01it/s]
Total progress:  11%|█▏        | 34/300 [00:35<03:26,  1.29it/s]
Total progress:  12%|█▏        | 35/300 [00:35<02:41,  1.64it/s]
Total progress:  12%|█▏        | 36/300 [00:36<03:02,  1.45it/s]
Total progress:  12%|█▏        | 37/300 [00:38<04:36,  1.05s/it]
Total progress:  13%|█▎        | 38/300 [00:39<03:45,  1.16it/s]
Total progress:  13%|█▎        | 39/300 [00:39<03:00,  1.44it/s]
Total progress:  13%|█▎        | 40/300 [00:40<03:39,  1.18it/s]
Total progress:  14%|█▎        | 41/300 [00:40<02:51,  1.51it/s]
Total progress:  14%|█▍        | 42/300 [00:42<03:38,  1.18it/s]
Total progress:  14%|█▍        | 43/300 [00:42<03:18,  1.30it/s]
Total progress:  15%|█▍        | 44/300 [00:43<03:20,  1.28it/s]
Total progress:  15%|█▌        | 45/300 [00:43<02:44,  1.55it/s]
Total progress:  15%|█▌        | 46/300 [00:44<03:09,  1.34it/s]
Total progress:  16%|█▌        | 47/300 [00:49<07:57,  1.89s/it]
Total progress:  16%|█▌        | 48/300 [00:50<07:04,  1.68s/it]
Total progress:  16%|█▋        | 49/300 [00:51<05:40,  1.36s/it]
Total progress:  17%|█▋        | 50/300 [00:54<07:43,  1.86s/it]
Total progress:  17%|█▋        | 51/300 [00:54<05:39,  1.36s/it]
Total progress:  17%|█▋        | 52/300 [00:56<06:36,  1.60s/it]
Total progress:  18%|█▊        | 53/300 [00:56<04:54,  1.19s/it]
Total progress:  18%|█▊        | 54/300 [00:57<04:06,  1.00s/it]
Total progress:  19%|█▊        | 56/300 [00:58<03:16,  1.24it/s]
Total progress:  19%|█▉        | 57/300 [00:58<02:38,  1.53it/s]
Total progress:  19%|█▉        | 58/300 [01:05<09:13,  2.29s/it]
Total progress:  20%|█▉        | 59/300 [01:06<08:03,  2.01s/it]
