nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14


[===                                               ] 7% | 当前request_speed: 1.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress:  32%|███▏      | 96/300 [01:41<02:38,  1.29it/s]
Total progress:  32%|███▏      | 97/300 [01:42<03:16,  1.03it/s]
Total progress:  33%|███▎      | 98/300 [01:43<03:27,  1.03s/it]
Total progress:  33%|███▎      | 100/300 [01:43<01:59,  1.68it/s]
Total progress:  34%|███▎      | 101/300 [01:45<02:56,  1.13it/s]
Total progress:  34%|███▍      | 102/300 [01:47<03:53,  1.18s/it]
Total progress:  34%|███▍      | 103/300 [01:48<03:28,  1.06s/it]
Total progress:  35%|███▍      | 104/300 [01:51<05:12,  1.59s/it]
Total progress:  35%|███▌      | 105/300 [01:52<04:13,  1.30s/it]
Total progress:  35%|███▌      | 106/300 [01:52<03:31,  1.09s/it]
Total progress:  36%|███▌      | 107/300 [01:52<02:44,  1.17it/s]
Total progress:  36%|███▌      | 108/300 [01:54<03:26,  1.08s/it]
Total progress:  36%|███▋      | 109/300 [01:54<02:42,  1.17it/s]
Total progress:  37%|███▋      | 110/300 [01:57<04:27,  1.41s/it]
Total progress:  37%|███▋      | 111/300 [01:58<04:26,  1.41s/it]
Total progress:  37%|███▋      | 112/300 [02:00<04:15,  1.36s/it]
Total progress:  38%|███▊      | 113/300 [02:00<03:13,  1.03s/it]
Total progress:  38%|███▊      | 114/300 [02:01<02:53,  1.07it/s]
Total progress:  38%|███▊      | 115/300 [02:01<02:16,  1.35it/s]
Total progress:  39%|███▊      | 116/300 [02:01<01:45,  1.75it/s]
Total progress:  39%|███▉      | 117/300 [02:02<01:56,  1.57it/s]
Total progress:  39%|███▉      | 118/300 [02:03<01:59,  1.52it/s]
Total progress:  40%|███▉      | 119/300 [02:03<02:01,  1.49it/s]
Total progress:  40%|████      | 120/300 [02:04<01:47,  1.67it/s]
Total progress:  40%|████      | 121/300 [02:04<01:21,  2.19it/s]
Total progress:  41%|████      | 122/300 [02:08<05:02,  1.70s/it]
Total progress:  41%|████      | 123/300 [02:11<05:22,  1.82s/it]
Total progress:  42%|████▏     | 125/300 [02:11<03:07,  1.07s/it]
Total progress:  42%|████▏     | 126/300 [02:13<03:54,  1.35s/it]
Total progress:  42%|████▏     | 127/300 [02:14<03:31,  1.22s/it]
Total progress:  43%|████▎     | 128/300 [02:16<04:19,  1.51s/it]
Total progress:  43%|████▎     | 129/300 [02:17<03:19,  1.17s/it]
Total progress:  43%|████▎     | 130/300 [02:17<02:26,  1.16it/s]
Total progress:  44%|████▎     | 131/300 [02:18<03:02,  1.08s/it]
Total progress:  44%|████▍     | 132/300 [02:19<02:29,  1.13it/s]
Total progress:  44%|████▍     | 133/300 [02:21<03:17,  1.18s/it]
Total progress:  45%|████▍     | 134/300 [02:22<03:15,  1.18s/it]
Total progress:  45%|████▌     | 135/300 [02:23<03:11,  1.16s/it]
Total progress:  45%|████▌     | 136/300 [02:24<03:10,  1.16s/it]
Total progress:  46%|████▌     | 137/300 [02:25<02:39,  1.02it/s]
Total progress:  46%|████▌     | 138/300 [02:25<02:00,  1.34it/s]
Total progress:  46%|████▋     | 139/300 [02:26<01:59,  1.35it/s]
Total progress:  47%|████▋     | 140/300 [02:28<03:21,  1.26s/it]
Total progress:  47%|████▋     | 141/300 [02:28<02:27,  1.08it/s]
Total progress:  47%|████▋     | 142/300 [02:29<02:14,  1.17it/s]
Total progress:  48%|████▊     | 143/300 [02:29<01:42,  1.54it/s]
Total progress:  48%|████▊     | 144/300 [02:29<01:30,  1.72it/s]
Total progress:  48%|████▊     | 145/300 [02:30<01:41,  1.52it/s]
Total progress:  49%|████▊     | 146/300 [02:30<01:21,  1.90it/s]
Total progress:  49%|████▉     | 147/300 [02:33<02:54,  1.14s/it]
Total progress:  49%|████▉     | 148/300 [02:34<03:02,  1.20s/it]
Total progress:  50%|████▉     | 149/300 [02:35<02:45,  1.10s/it]
Total progress:  50%|█████     | 150/300 [02:36<02:36,  1.04s/it]
Total progress:  50%|█████     | 151/300 [02:37<02:05,  1.19it/s]
Total progress:  51%|█████     | 152/300 [02:37<02:08,  1.15it/s]
Total progress:  51%|█████     | 153/300 [02:39<02:16,  1.08it/s]
Total progress:  51%|█████▏    | 154/300 [02:39<01:42,  1.43it/s]
Total progress:  52%|█████▏    | 155/300 [02:39<01:24,  1.73it/s]
Total progress:  52%|█████▏    | 156/300 [02:40<01:26,  1.66it/s]
Total progress:  52%|█████▏    | 157/300 [02:41<01:51,  1.29it/s]
Total progress:  53%|█████▎    | 158/300 [02:41<01:24,  1.68it/s]
Total progress:  53%|█████▎    | 159/300 [02:42<01:33,  1.50it/s]
Total progress:  53%|█████▎    | 160/300 [02:42<01:09,  2.02it/s]
Total progress:  54%|█████▎    | 161/300 [02:45<02:40,  1.15s/it]
Total progress:  54%|█████▍    | 162/300 [02:48<04:00,  1.75s/it]
Total progress:  54%|█████▍    | 163/300 [02:48<03:13,  1.41s/it]
Total progress:  55%|█████▍    | 164/300 [02:49<02:31,  1.11s/it]
Total progress:  55%|█████▌    | 165/300 [02:49<01:54,  1.18it/s]
Total progress:  55%|█████▌    | 166/300 [02:49<01:27,  1.54it/s]
Total progress:  56%|█████▌    | 168/300 [02:53<02:35,  1.18s/it]
Total progress:  56%|█████▋    | 169/300 [02:54<02:29,  1.14s/it]
Total progress:  57%|█████▋    | 171/300 [02:56<02:21,  1.09s/it]
Total progress:  57%|█████▋    | 172/300 [02:56<01:56,  1.10it/s]
Total progress:  58%|█████▊    | 173/300 [02:56<01:33,  1.36it/s]
Total progress:  58%|█████▊    | 174/300 [02:57<01:26,  1.46it/s]
Total progress:  58%|█████▊    | 175/300 [02:58<01:38,  1.27it/s]
Total progress:  59%|█████▊    | 176/300 [03:00<02:19,  1.12s/it]
Total progress:  59%|█████▉    | 177/300 [03:02<02:32,  1.24s/it]
Total progress:  59%|█████▉    | 178/300 [03:02<02:09,  1.06s/it]
Total progress:  60%|█████▉    | 179/300 [03:04<02:33,  1.27s/it]
Total progress:  60%|██████    | 180/300 [03:06<02:55,  1.46s/it]
Total progress:  60%|██████    | 181/300 [03:06<02:21,  1.19s/it]
Total progress:  61%|██████    | 182/300 [03:11<04:06,  2.09s/it]
Total progress:  61%|██████    | 183/300 [03:11<03:19,  1.71s/it]
Total progress:  61%|██████▏   | 184/300 [03:12<02:39,  1.37s/it]
Total progress:  62%|██████▏   | 185/300 [03:12<01:54,  1.01it/s]
Total progress:  62%|██████▏   | 186/300 [03:13<01:44,  1.10it/s]
Total progress:  62%|██████▏   | 187/300 [03:13<01:20,  1.41it/s]
Total progress:  63%|██████▎   | 188/300 [03:14<01:28,  1.26it/s]
Total progress:  63%|██████▎   | 189/300 [03:16<01:50,  1.00it/s]
Total progress:  63%|██████▎   | 190/300 [03:17<01:54,  1.04s/it]
Total progress:  64%|██████▎   | 191/300 [03:17<01:39,  1.09it/s]
Total progress:  64%|██████▍   | 192/300 [03:18<01:30,  1.20it/s]
Total progress:  64%|██████▍   | 193/300 [03:18<01:12,  1.48it/s]
Total progress:  65%|██████▌   | 195/300 [03:21<01:55,  1.10s/it]
Total progress:  65%|██████▌   | 196/300 [03:22<01:30,  1.15it/s]
Total progress:  66%|██████▌   | 198/300 [03:25<01:57,  1.15s/it]
Total progress:  66%|██████▋   | 199/300 [03:25<01:35,  1.05it/s]
Total progress:  67%|██████▋   | 200/300 [03:26<01:40,  1.01s/it]
Total progress:  67%|██████▋   | 201/300 [03:28<02:08,  1.30s/it]
Total progress:  67%|██████▋   | 202/300 [03:31<02:54,  1.78s/it]
Total progress:  68%|██████▊   | 203/300 [03:32<02:27,  1.52s/it]
Total progress:  68%|██████▊   | 204/300 [03:32<01:46,  1.11s/it]
Total progress:  68%|██████▊   | 205/300 [03:32<01:20,  1.19it/s]
Total progress:  69%|██████▊   | 206/300 [03:33<01:24,  1.11it/s]
Total progress:  69%|██████▉   | 207/300 [03:35<01:31,  1.02it/s]
Total progress:  69%|██████▉   | 208/300 [03:35<01:07,  1.37it/s]
Total progress:  70%|██████▉   | 209/300 [03:35<01:02,  1.46it/s]
Total progress:  70%|███████   | 210/300 [03:36<00:53,  1.67it/s]
Total progress:  70%|███████   | 211/300 [03:37<01:11,  1.25it/s]
Total progress:  71%|███████   | 212/300 [03:38<01:22,  1.07it/s]
Total progress:  71%|███████   | 213/300 [03:41<02:09,  1.49s/it]
Total progress:  71%|███████▏  | 214/300 [03:42<01:45,  1.23s/it]
Total progress:  72%|███████▏  | 215/300 [03:42<01:18,  1.08it/s]
Total progress:  72%|███████▏  | 216/300 [03:43<01:19,  1.05it/s]
Total progress:  72%|███████▏  | 217/300 [03:43<01:05,  1.26it/s]
Total progress:  73%|███████▎  | 218/300 [03:45<01:14,  1.10it/s]
Total progress:  73%|███████▎  | 219/300 [03:47<02:01,  1.50s/it]
Total progress:  73%|███████▎  | 220/300 [03:49<01:50,  1.38s/it]
Total progress:  74%|███████▎  | 221/300 [03:50<01:46,  1.35s/it]
Total progress:  74%|███████▍  | 222/300 [03:50<01:23,  1.07s/it]
Total progress:  74%|███████▍  | 223/300 [03:53<02:04,  1.61s/it]
Total progress:  75%|███████▍  | 224/300 [03:54<01:43,  1.36s/it]
Total progress:  75%|███████▌  | 225/300 [03:54<01:22,  1.10s/it]
Total progress:  76%|███████▌  | 227/300 [03:55<00:50,  1.45it/s]
Total progress:  76%|███████▌  | 228/300 [03:55<00:41,  1.73it/s]
Total progress:  76%|███████▋  | 229/300 [03:55<00:37,  1.91it/s]
Total progress:  77%|███████▋  | 230/300 [03:57<01:04,  1.08it/s]
Total progress:  77%|███████▋  | 231/300 [03:58<01:04,  1.07it/s]
Total progress:  77%|███████▋  | 232/300 [03:59<01:03,  1.07it/s]
Total progress:  78%|███████▊  | 233/300 [04:00<01:07,  1.01s/it]
Total progress:  78%|███████▊  | 234/300 [04:01<00:50,  1.30it/s]
Total progress:  78%|███████▊  | 235/300 [04:01<00:40,  1.60it/s]
Total progress:  79%|███████▊  | 236/300 [04:02<00:40,  1.57it/s]
Total progress:  79%|███████▉  | 237/300 [04:03<00:56,  1.12it/s]
Total progress:  79%|███████▉  | 238/300 [04:04<00:48,  1.27it/s]
Total progress:  80%|███████▉  | 239/300 [04:04<00:38,  1.60it/s]
Total progress:  80%|████████  | 240/300 [04:05<00:37,  1.61it/s]
Total progress:  80%|████████  | 241/300 [04:07<01:05,  1.11s/it]
Total progress:  81%|████████  | 242/300 [04:08<01:00,  1.05s/it]
Total progress:  81%|████████  | 243/300 [04:10<01:19,  1.39s/it]
Total progress:  81%|████████▏ | 244/300 [04:10<00:57,  1.03s/it]
Total progress:  82%|████████▏ | 245/300 [04:11<00:49,  1.12it/s]
Total progress:  82%|████████▏ | 246/300 [04:13<01:07,  1.24s/it]
Total progress:  82%|████████▏ | 247/300 [04:13<00:50,  1.05it/s]
Total progress:  83%|████████▎ | 248/300 [04:14<00:50,  1.02it/s]
Total progress:  83%|████████▎ | 249/300 [04:14<00:38,  1.32it/s]
Total progress:  83%|████████▎ | 250/300 [04:15<00:37,  1.33it/s]
Total progress:  84%|████████▎ | 251/300 [04:16<00:44,  1.09it/s]
Total progress:  84%|████████▍ | 252/300 [04:18<00:54,  1.14s/it]
Total progress:  84%|████████▍ | 253/300 [04:19<00:58,  1.24s/it]
Total progress:  85%|████████▍ | 254/300 [04:21<00:56,  1.23s/it]
Total progress:  85%|████████▌ | 255/300 [04:21<00:42,  1.06it/s]
Total progress:  85%|████████▌ | 256/300 [04:22<00:47,  1.08s/it]
Total progress:  86%|████████▌ | 257/300 [04:22<00:35,  1.23it/s]
Total progress:  86%|████████▌ | 258/300 [04:23<00:30,  1.39it/s]
Total progress:  86%|████████▋ | 259/300 [04:24<00:37,  1.10it/s]
Total progress:  87%|████████▋ | 260/300 [04:25<00:36,  1.09it/s]
Total progress:  87%|████████▋ | 261/300 [04:26<00:29,  1.34it/s]
Total progress:  87%|████████▋ | 262/300 [04:28<00:46,  1.22s/it]
Total progress:  88%|████████▊ | 263/300 [04:29<00:38,  1.05s/it]
Total progress:  88%|████████▊ | 264/300 [04:29<00:28,  1.25it/s]
Total progress:  88%|████████▊ | 265/300 [04:29<00:21,  1.60it/s]
Total progress:  89%|████████▊ | 266/300 [04:32<00:45,  1.34s/it]
Total progress:  89%|████████▉ | 267/300 [04:32<00:32,  1.03it/s]
Total progress:  89%|████████▉ | 268/300 [04:33<00:31,  1.02it/s]
Total progress:  90%|████████▉ | 269/300 [04:34<00:33,  1.07s/it]
Total progress:  90%|█████████ | 270/300 [04:35<00:32,  1.07s/it]
Total progress:  90%|█████████ | 271/300 [04:37<00:35,  1.21s/it]
Total progress:  91%|█████████ | 272/300 [04:39<00:39,  1.41s/it]
Total progress:  91%|█████████ | 273/300 [04:39<00:29,  1.11s/it]
Total progress:  91%|█████████▏| 274/300 [04:40<00:22,  1.14it/s]
Total progress:  92%|█████████▏| 275/300 [04:40<00:16,  1.48it/s]
Total progress:  92%|█████████▏| 276/300 [04:41<00:22,  1.07it/s]
Total progress:  92%|█████████▏| 277/300 [04:45<00:42,  1.86s/it]
Total progress:  93%|█████████▎| 278/300 [04:46<00:32,  1.47s/it]
Total progress:  93%|█████████▎| 279/300 [04:46<00:22,  1.09s/it]
Total progress:  93%|█████████▎| 280/300 [04:47<00:21,  1.07s/it]
Total progress:  94%|█████████▎| 281/300 [04:49<00:26,  1.40s/it]
Total progress:  94%|█████████▍| 282/300 [04:52<00:31,  1.74s/it]
Total progress:  94%|█████████▍| 283/300 [04:54<00:32,  1.89s/it]
Total progress:  95%|█████████▍| 284/300 [04:54<00:22,  1.39s/it]
Total progress:  95%|█████████▌| 285/300 [04:55<00:17,  1.18s/it]
Total progress:  95%|█████████▌| 286/300 [04:57<00:20,  1.47s/it]
Total progress:  96%|█████████▌| 288/300 [04:58<00:12,  1.00s/it]
Total progress:  96%|█████████▋| 289/300 [04:58<00:08,  1.26it/s]
Total progress:  97%|█████████▋| 290/300 [04:58<00:06,  1.59it/s]
Total progress:  97%|█████████▋| 291/300 [04:59<00:04,  1.88it/s]
Total progress:  97%|█████████▋| 292/300 [04:59<00:03,  2.10it/s]
Total progress:  98%|█████████▊| 294/300 [05:00<00:02,  2.11it/s]
Total progress:  98%|█████████▊| 295/300 [05:02<00:04,  1.23it/s]
Total progress:  99%|█████████▊| 296/300 [05:04<00:04,  1.23s/it]
Total progress:  99%|█████████▉| 297/300 [05:05<00:03,  1.15s/it]
Total progress:  99%|█████████▉| 298/300 [05:06<00:01,  1.03it/s]
Total progress: 100%|██████████| 300/300 [05:08<00:00,  1.01s/it]
Total progress: 100%|██████████| 300/300 [05:08<00:00,  1.03s/it]
投入请求总数： 300
--------------------eval--------------------

[=======                                           ] 14% | 当前request_speed: 1.2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:11<00:00, 11.98s/it]
100%|██████████| 1/1 [00:11<00:00, 11.98s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:12<57:34, 11.55s/it]
Total progress:   1%|          | 2/300 [00:13<25:32,  5.14s/it]
Total progress:   1%|          | 3/300 [00:13<15:02,  3.04s/it]
Total progress:   1%|▏         | 4/300 [00:13<09:52,  2.00s/it]
Total progress:   2%|▏         | 6/300 [00:15<06:28,  1.32s/it]
Total progress:   2%|▏         | 7/300 [00:15<04:53,  1.00s/it]
Total progress:   3%|▎         | 8/300 [00:15<03:38,  1.34it/s]
Total progress:   3%|▎         | 9/300 [00:17<05:05,  1.05s/it]
Total progress:   3%|▎         | 10/300 [00:18<05:11,  1.07s/it]
Total progress:   4%|▎         | 11/300 [00:18<03:55,  1.23it/s]
Total progress:   4%|▍         | 12/300 [00:19<03:12,  1.50it/s]
Total progress:   4%|▍         | 13/300 [00:19<02:40,  1.79it/s]
Total progress:   5%|▍         | 14/300 [00:19<02:34,  1.85it/s]
Total progress:   5%|▌         | 15/300 [00:20<03:09,  1.51it/s]
Total progress:   5%|▌         | 16/300 [00:21<02:45,  1.71it/s]
Total progress:   6%|▌         | 17/300 [00:21<02:20,  2.02it/s]
Total progress:   6%|▌         | 18/300 [00:22<02:38,  1.78it/s]
Total progress:   6%|▋         | 19/300 [00:22<02:37,  1.78it/s]
Total progress:   7%|▋         | 20/300 [00:23<03:13,  1.45it/s]
Total progress:   7%|▋         | 21/300 [00:26<06:08,  1.32s/it]
Total progress:   7%|▋         | 22/300 [00:26<04:40,  1.01s/it]
Total progress:   8%|▊         | 24/300 [00:27<02:38,  1.74it/s]
Total progress:   8%|▊         | 25/300 [00:27<02:24,  1.90it/s]
Total progress:   9%|▊         | 26/300 [00:27<02:04,  2.20it/s]
Total progress:   9%|▉         | 27/300 [00:27<01:52,  2.42it/s]
Total progress:   9%|▉         | 28/300 [00:29<02:44,  1.65it/s]
